date,MAB
2001-02-27,403.505
2001-02-28,427.638
2001-03-01,427.638
2001-03-02,402.008
2001-03-05,415.088
2001-03-08,415.088
2001-03-09,405.435
2001-03-12,386.129
2001-03-13,387.094
2001-03-14,386.129
2001-03-15,386.129
2001-03-16,386.129
2001-03-19,386.129
2001-03-20,386.129
2001-03-21,386.129
2001-03-22,386.129
2001-03-23,386.129
2001-03-26,386.129
2001-03-28,386.129
2001-03-29,386.129
2001-03-30,386.129
2001-04-02,386.081
2001-04-03,386.081
2001-04-04,386.081
2001-04-05,386.032
2001-04-06,362.961
2001-04-09,362.961
2001-04-10,341.724
2001-04-11,321.452
2001-04-12,340.71
2001-04-13,342.689
2001-04-16,342.689
2001-04-17,341.724
2001-04-18,341.724
2001-04-19,328.209
2001-04-20,333.036
2001-04-23,347.516
2001-04-24,347.516
2001-04-25,337.863
2001-04-26,337.863
2001-04-27,342.689
2001-04-30,322.418
2001-05-02,325.314
2001-05-03,326.279
2001-05-04,327.148
2001-05-07,327.148
2001-05-08,346.744
2001-05-09,347.516
2001-05-10,347.516
2001-05-11,347.516
2001-05-14,347.516
2001-05-15,357.169
2001-05-16,357.169
2001-05-17,357.169
2001-05-18,357.169
2001-05-21,357.169
2001-05-22,355.238
2001-05-23,355.238
2001-05-24,355.238
2001-05-25,347.516
2001-05-28,347.516
2001-05-29,347.516
2001-05-30,347.516
2001-05-31,347.516
2001-06-01,347.516
2001-06-04,347.516
2001-06-07,347.516
2001-06-08,347.516
2001-06-11,347.516
2001-06-12,347.516
2001-06-13,347.516
2001-06-14,347.516
2001-06-15,328.209
2001-06-18,328.209
2001-06-19,328.209
2001-06-20,328.209
2001-06-21,329.175
2001-06-22,328.209
2001-06-25,328.209
2001-06-26,347.516
2001-06-27,347.516
2001-06-28,347.516
2001-06-29,334.001
2001-07-02,328.209
2001-07-03,328.209
2001-07-04,328.209
2001-07-05,328.209
2001-07-06,328.209
2001-07-09,295.389
2001-07-10,295.389
2001-07-11,296.547
2001-07-12,311.799
2001-07-13,311.799
2001-07-16,299.25
2001-07-17,299.25
2001-07-18,295.389
2001-07-19,295.389
2001-07-20,299.25
2001-07-23,281.874
2001-07-24,297.223
2001-07-25,294.423
2001-07-26,294.423
2001-07-27,294.423
2001-07-31,294.423
2001-08-01,299.25
2001-08-02,299.25
2001-08-03,299.346
2001-08-06,299.346
2001-08-07,317.301
2001-08-08,317.301
2001-08-09,308.903
2001-08-10,308.903
2001-08-13,308.903
2001-08-15,308.903
2001-08-16,308.903
2001-08-17,299.25
2001-08-22,299.25
2001-08-23,299.153
2001-08-24,299.153
2001-08-27,299.153
2001-08-28,299.153
2001-08-29,299.153
2001-08-30,299.25
2001-08-31,299.25
2001-09-03,294.423
2001-09-04,299.25
2001-09-05,293.458
2001-09-06,293.458
2001-09-07,293.458
2001-09-10,299.25
2001-09-11,299.25
2001-09-12,294.423
2001-09-13,294.423
2001-09-14,294.423
2001-09-17,294.423
2001-09-18,294.423
2001-09-19,289.597
2001-09-20,284.77
2001-09-21,283.805
2001-09-24,283.805
2001-09-25,283.805
2001-09-26,283.805
2001-09-27,281.874
2001-09-28,264.981
2001-10-01,265.464
2001-10-02,266.477
2001-10-03,266.477
2001-10-04,266.477
2001-10-05,267.442
2001-10-08,267.442
2001-10-09,267.442
2001-10-10,268.36
2001-10-11,268.36
2001-10-12,276.13
2001-10-15,276.13
2001-10-16,276.13
2001-10-17,276.227
2001-10-18,276.082
2001-10-19,279.992
2001-10-22,279.992
2001-10-23,279.992
2001-10-24,276.082
2001-10-25,275.117
2001-10-26,275.117
2001-10-29,289.597
2001-10-30,272.221
2001-10-31,286.701
2001-11-01,286.701
2001-11-02,286.701
2001-11-05,286.701
2001-11-07,271.255
2001-11-08,271.255
2001-11-09,275.117
2001-11-12,275.117
2001-11-13,275.117
2001-11-14,277.096
2001-11-15,277.096
2001-11-16,278.013
2001-11-19,278.013
2001-11-20,270.29
2001-11-21,270.29
2001-11-22,270.29
2001-11-23,278.013
2001-11-26,289.597
2001-11-27,289.597
2001-11-28,279.943
2001-11-29,289.597
2001-11-30,289.597
2001-12-03,289.597
2001-12-04,297.319
2001-12-05,297.319
2001-12-06,314.695
2001-12-07,314.695
2001-12-10,328.209
2001-12-11,337.863
2001-12-12,356.204
2001-12-13,357.169
2001-12-14,357.169
2001-12-19,357.169
2001-12-20,361.996
2001-12-21,366.822
2001-12-24,361.996
2001-12-25,365.857
2001-12-26,373.58
2001-12-27,371.649
2001-12-28,371.649
2001-12-31,386.129
2002-01-04,386.129
2002-01-09,341.193
2002-01-10,341.193
2002-01-14,320.728
2002-01-15,301.518
2002-01-16,301.518
2002-01-17,301.518
2002-01-18,301.518
2002-01-21,301.518
2002-01-22,301.518
2002-01-23,290.562
2002-01-24,290.562
2002-01-25,291.045
2002-01-28,291.817
2002-01-29,291.817
2002-01-30,291.817
2002-01-31,292.589
2002-02-01,292.589
2002-02-04,292.589
2002-02-05,292.589
2002-02-06,292.589
2002-02-07,295.389
2002-02-08,296.354
2002-02-11,294.423
2002-02-12,294.906
2002-02-13,294.423
2002-02-14,294.954
2002-02-15,294.954
2002-02-18,294.954
2002-02-19,296.45
2002-02-20,299.25
2002-02-21,297.319
2002-02-22,297.609
2002-02-26,297.609
2002-02-27,297.609
2002-02-28,297.609
2002-03-01,297.609
2002-03-05,300.215
2002-03-06,300.215
2002-03-07,300.215
2002-03-08,300.215
2002-03-11,300.215
2002-03-12,300.215
2002-03-13,284.77
2002-03-14,284.77
2002-03-18,284.77
2002-03-19,284.77
2002-03-20,289.597
2002-03-21,289.597
2002-03-22,289.597
2002-03-25,289.597
2002-03-26,289.597
2002-03-27,289.597
2002-03-28,289.597
2002-03-29,289.597
2002-04-01,289.597
2002-04-02,289.597
2002-04-03,289.597
2002-04-05,289.597
2002-04-08,289.597
2002-04-09,289.597
2002-04-11,290.562
2002-04-12,290.562
2002-04-16,290.562
2002-04-18,289.597
2002-04-22,289.597
2002-04-23,289.597
2002-04-24,289.597
2002-04-25,289.597
2002-04-26,289.597
2002-04-29,280.909
2002-05-03,292.493
2002-05-07,277.047
2002-05-08,260.637
2002-05-10,270.29
2002-05-14,274.151
2002-05-15,289.597
2002-05-16,289.597
2002-05-22,260.637
2002-05-23,276.275
2002-05-24,289.597
2002-06-04,284.77
2002-06-05,268.36
2002-06-06,279.943
2002-06-13,263.533
2002-06-14,270.29
2002-06-20,271.255
2002-06-21,271.255
2002-06-24,269.325
2002-06-26,269.325
2002-06-27,285.446
2002-06-28,294.423
2002-07-01,279.943
2002-07-02,282.839
2002-07-05,279.943
2002-07-11,249.053
2002-07-12,261.602
2002-07-19,265.56
2002-07-22,266.429
2002-07-23,268.36
2002-07-24,279.943
2002-07-25,289.597
2002-07-26,284.77
2002-07-31,289.597
2002-08-05,263.533
2002-08-07,279.268
2002-08-08,279.268
2002-08-12,275.117
2002-08-19,282.936
2002-08-28,289.597
2002-08-29,282.839
2002-09-04,299.25
2002-09-06,299.25
2002-09-10,299.25
2002-09-12,315.66
2002-09-13,299.25
2002-09-17,315.66
2002-09-23,315.66
2002-09-24,315.66
2002-09-25,306.972
2002-09-26,306.972
2002-09-30,315.66
2002-10-01,315.66
2002-10-03,315.66
2002-10-04,301.18
2002-10-09,289.597
2002-10-10,294.423
2002-10-11,300.263
2002-10-14,299.25
2002-10-15,299.25
2002-10-17,317.108
2002-10-18,322.418
2002-10-23,322.418
2002-10-24,322.418
2002-10-29,308.903
2002-10-30,313.73
2002-11-14,316.626
2002-11-15,316.626
2002-11-20,318.556
2002-11-21,313.73
2002-11-22,318.556
2002-12-09,300.215
2002-12-10,317.591
2002-12-11,319.522
2002-12-12,323.383
2002-12-13,330.14
2002-12-19,347.516
2002-12-20,353.308
2002-12-24,353.308
2002-12-25,371.649
2002-12-26,371.649
2002-12-27,376.476
2002-12-30,354.177
2002-12-31,356.204
2003-01-03,356.204
2003-01-07,356.204
2003-01-13,357.169
2003-01-15,376.476
2003-01-16,376.476
2003-01-17,376.476
2003-01-20,378.406
2003-01-21,376.476
2003-01-22,376.476
2003-01-23,376.476
2003-01-27,386.129
2003-01-29,386.129
2003-01-30,386.129
2003-01-31,386.129
2003-02-04,386.129
2003-02-06,386.129
2003-02-07,383.233
2003-02-10,376.476
2003-02-14,386.129
2003-02-20,383.233
2003-02-27,386.129
2003-02-28,386.129
2003-03-04,381.302
2003-03-07,381.302
2003-03-10,386.129
2003-03-11,386.129
2003-03-13,386.129
2003-03-17,386.129
2003-03-21,386.129
2003-03-25,386.129
2003-03-26,386.129
2003-04-01,386.129
2003-04-03,386.129
2003-04-08,386.129
2003-04-16,362.961
2003-04-22,364.892
2003-05-05,364.892
2003-05-06,364.892
2003-05-13,352.343
2003-05-19,355.238
2003-05-21,355.287
2003-05-22,355.238
2003-05-23,352.343
2003-05-27,352.343
2003-06-03,372.614
2003-06-05,357.169
2003-06-12,357.169
2003-06-20,362.961
2003-06-24,366.822
2003-06-30,366.822
2003-07-04,366.822
2003-07-16,366.822
2003-07-17,366.822
2003-07-31,347.516
2003-08-05,348.481
2003-08-11,338.828
2003-08-12,339.793
2003-09-02,343.655
2003-09-03,347.516
2003-09-09,347.516
2003-09-10,355.238
2003-09-11,355.238
2003-09-12,357.169
2003-10-02,356.204
2003-10-09,356.204
2003-10-13,354.273
2003-10-17,352.343
2003-10-21,357.169
2003-10-30,352.439
2003-11-12,352.343
2003-11-13,352.343
2003-11-14,352.343
2003-11-17,357.169
2003-11-21,344.62
2003-12-01,344.62
2003-12-05,346.647
2003-12-18,346.164
2003-12-24,366.822
2003-12-29,366.822
2003-12-31,366.822
2004-01-06,366.822
2004-01-14,376.476
2004-01-15,376.476
2004-01-20,354.273
2004-01-21,366.822
2004-01-28,376.476
2004-01-29,376.476
2004-02-06,376.476
2004-02-10,376.476
2004-02-17,376.476
2004-02-19,381.302
2004-02-20,359.1
2004-02-23,371.649
2004-02-25,371.649
2004-02-26,376.476
2004-02-27,361.996
2004-03-03,367.788
2004-03-04,364.892
2004-03-08,364.892
2004-03-09,359.196
2004-03-10,359.582
2004-03-11,359.582
2004-03-12,376.476
2004-03-15,376.476
2004-03-16,376.524
2004-03-17,386.129
2004-03-18,386.129
2004-03-22,386.129
2004-03-25,387.094
2004-03-29,386.129
2004-03-31,388.059
2004-04-02,391.052
2004-04-05,410.262
2004-04-12,394.334
2004-04-13,396.747
2004-04-16,410.165
2004-04-20,410.165
2004-04-23,395.782
2004-04-27,407.366
2004-04-28,415.088
2004-04-29,430.582
2004-04-30,431.499
2004-05-04,437.291
2004-05-12,448.875
2004-05-13,458.528
2004-05-14,448.875
2004-05-21,422.811
2004-05-24,424.886
2004-05-25,447.909
2004-05-27,448.875
2004-05-28,424.838
2004-06-03,424.742
2004-06-09,424.79
2004-06-14,423.873
2004-06-16,448.875
2004-06-18,423.776
2004-06-23,424.838
2004-06-24,399.643
2004-06-28,399.643
2004-06-29,399.643
2004-06-30,399.643
2004-07-08,399.643
2004-07-09,380.337
2004-07-13,376.476
2004-07-19,399.064
2004-07-20,423.004
2004-07-23,386.129
2004-07-27,386.129
2004-07-30,386.129
2004-08-03,409.297
2004-08-05,415.088
2004-08-09,405.435
2004-08-10,386.129
2004-08-11,390.955
2004-08-12,395.782
2004-08-13,395.782
2004-09-02,395.83
2004-09-03,396.747
2004-09-08,405.435
2004-09-09,414.123
2004-09-10,414.123
2004-09-14,395.879
2004-09-21,397.761
2004-09-22,398.726
2004-09-23,407.269
2004-09-24,398.678
2004-09-27,398.678
2004-09-30,398.678
2004-10-06,398.678
2004-10-07,398.678
2004-10-11,398.678
2004-10-13,398.678
2004-10-14,398.678
2004-10-18,376.476
2004-10-22,366.822
2004-10-25,365.857
2004-10-27,365.857
2004-11-01,366.822
2004-11-03,366.822
2004-11-23,348.674
2004-11-29,348.481
2004-11-30,347.516
2004-12-02,347.516
2004-12-13,352.391
2004-12-17,373.531
2004-12-21,386.129
2004-12-22,366.822
2004-12-23,366.822
2004-12-24,345.103
2004-12-29,365.809
2004-12-30,387.722
2004-12-31,384.198
2005-01-10,361.996
2005-01-13,361.996
2005-01-24,366.822
2005-01-28,361.996
2005-01-31,362.478
2005-02-01,362.478
2005-02-03,370.684
2005-02-17,370.684
2005-02-18,364.892
2005-02-22,381.302
2005-02-23,386.129
2005-02-25,381.302
2005-03-01,403.505
2005-03-02,379.372
2005-03-08,379.372
2005-03-09,363.975
2005-03-11,371.697
2005-03-17,386.129
2005-03-29,386.129
2005-03-30,386.129
2005-04-04,386.129
2005-04-05,388.059
2005-04-06,390.955
2005-04-28,403.505
2005-05-04,386.129
2005-05-06,395.782
2005-05-09,395.782
2005-05-10,395.782
2005-05-18,397.713
2005-05-19,396.747
2005-05-20,396.989
2005-05-27,396.989
2005-05-30,405.435
2005-05-31,397.713
2005-06-01,397.761
2005-06-02,397.761
2005-06-03,405.435
2005-06-06,396.747
2005-06-08,393.079
2005-06-09,415.088
2005-06-20,410.262
2005-06-21,393.079
2005-06-23,398.678
2005-06-29,398.678
2005-06-30,419.915
2005-07-11,372.035
2005-07-13,394.334
2005-07-15,417.984
2005-07-21,415.088
2005-07-22,419.915
2005-07-25,419.915
2005-08-08,410.262
2005-08-09,400.609
2005-08-11,400.609
2005-08-12,400.609
2005-08-16,400.657
2005-08-17,405.435
2005-08-22,405.484
2005-08-23,405.435
2005-08-24,424.742
2005-08-25,419.915
2005-08-26,415.088
2005-08-29,434.395
2005-08-30,408.331
2005-09-01,411.227
2005-09-06,411.227
2005-09-07,419.915
2005-09-08,419.915
2005-09-09,429.568
2005-09-15,405.435
2005-09-16,405.484
2005-09-21,405.435
2005-09-22,403.505
2005-09-23,390.955
2005-09-28,392.017
2005-09-29,391.052
2005-10-03,395.83
2005-10-12,397.761
2005-10-13,397.761
2005-10-14,414.123
2005-10-20,395.782
2005-10-21,397.713
2005-10-24,398.244
2005-10-28,398.678
2005-10-31,405.435
2005-11-07,410.262
2005-11-09,434.395
2005-11-11,415.088
2005-11-14,415.088
2005-11-21,415.088
2005-11-23,434.395
2005-11-24,434.395
2005-11-25,434.443
2005-11-28,444.048
2005-11-29,451.336
2005-11-30,453.701
2005-12-02,434.491
2005-12-07,434.395
2005-12-08,408.331
2005-12-12,419.915
2005-12-13,399.643
2005-12-14,423.583
2005-12-15,423.583
2005-12-16,422.811
2005-12-19,422.811
2005-12-21,422.811
2005-12-27,406.401
2005-12-28,406.352
2005-12-29,400.609
2005-12-30,415.088
2006-01-03,395.879
2006-01-04,397.713
2006-01-05,398.678
2006-01-09,415.088
2006-01-13,405.435
2006-01-17,408.814
2006-01-18,406.401
2006-01-26,410.262
2006-01-30,434.878
2006-02-01,454.715
2006-02-02,481.985
2006-02-03,509.69
2006-02-06,509.69
2006-02-07,530.927
2006-02-08,559.887
2006-02-09,579.193
2006-02-10,579.193
2006-02-13,569.54
2006-02-14,552.164
2006-02-15,552.164
2006-02-16,530.927
2006-02-17,511.621
2006-02-20,511.621
2006-02-22,540.58
2006-02-23,541.546
2006-02-24,511.621
2006-03-02,573.401
2006-03-03,573.401
2006-03-08,569.54
2006-03-09,569.54
2006-03-10,578.228
2006-03-15,511.621
2006-03-24,540.58
2006-03-27,508.725
2006-03-29,555.06
2006-03-31,579.193
2006-04-03,579.193
2006-04-04,587.881
2006-04-05,588.846
2006-04-06,588.846
2006-04-07,589.812
2006-04-13,622.633
2006-04-18,627.459
2006-04-19,608.153
2006-04-20,591.742
2006-04-21,626.494
2006-04-24,627.459
2006-04-25,632.286
2006-04-26,651.592
2006-04-27,690.205
2006-04-28,690.205
2006-05-02,675.725
2006-05-03,676.691
2006-05-04,690.205
2006-05-05,714.338
2006-05-08,726.887
2006-05-12,690.205
2006-05-15,728.818
2006-05-16,728.818
2006-05-17,690.205
2006-05-18,723.992
2006-05-19,690.205
2006-05-22,690.205
2006-05-23,675.725
2006-05-24,680.552
2006-05-26,640.008
2006-06-01,640.008
2006-06-06,640.008
2006-06-08,602.361
2006-06-12,638.078
2006-06-13,604.292
2006-06-14,568.575
2006-06-19,534.788
2006-06-20,550.234
2006-06-21,550.234
2006-06-27,582.089
2006-07-05,581.124
2006-07-06,586.916
2006-07-07,588.846
2006-07-10,587.881
2006-07-14,553.13
2006-07-18,579.193
2006-07-20,579.193
2006-07-21,578.228
2006-07-31,544.442
2006-08-02,576.297
2006-08-03,576.297
2006-08-04,606.222
2006-08-16,607.188
2006-08-24,579.193
2006-08-30,569.54
2006-09-04,569.54
2006-09-05,569.54
2006-09-06,564.713
2006-09-08,546.372
2006-09-11,564.713
2006-09-12,559.887
2006-09-13,559.887
2006-09-18,569.54
2006-09-19,569.54
2006-09-21,569.54
2006-09-22,569.54
2006-09-25,569.54
2006-09-27,535.754
2006-09-28,532.858
2006-10-02,564.713
2006-10-03,546.372
2006-10-04,546.372
2006-10-23,540.58
2006-10-30,540.58
2006-10-31,540.58
2006-11-01,540.58
2006-11-02,540.58
2006-11-03,541.546
2006-11-08,541.546
2006-11-09,540.58
2006-11-10,521.274
2006-11-14,522.239
2006-11-16,530.927
2006-11-17,523.205
2006-11-23,523.205
2006-11-24,521.274
2006-11-27,521.274
2006-12-04,492.314
2006-12-05,492.314
2006-12-11,521.274
2006-12-12,521.274
2006-12-13,521.274
2006-12-18,521.274
2006-12-20,492.314
2006-12-22,521.274
2006-12-27,535.754
2006-12-29,506.794
2007-01-02,536.719
2007-01-04,506.794
2007-01-09,517.413
2007-01-10,517.413
2007-01-15,530.927
2007-01-16,535.754
2007-01-19,564.713
2007-01-22,564.713
2007-01-23,537.684
2007-01-24,559.887
2007-01-25,588.846
2007-01-26,579.193
2007-01-29,579.193
2007-01-30,546.372
2007-02-01,540.58
2007-02-02,540.58
2007-02-06,579.193
2007-02-07,598.5
2007-02-08,562.783
2007-02-09,563.748
2007-02-12,597.534
2007-02-13,593.673
2007-02-14,564.713
2007-02-15,588.846
2007-02-16,580.159
2007-02-19,580.159
2007-02-20,588.846
2007-02-21,588.846
2007-02-22,578.228
2007-02-23,587.881
2007-02-26,555.06
2007-02-27,562.783
2007-03-02,564.713
2007-03-05,584.02
2007-03-06,584.985
2007-03-07,587.881
2007-03-08,587.881
2007-03-09,579.193
2007-03-12,569.54
2007-03-14,587.881
2007-03-15,588.846
2007-03-20,562.783
2007-03-21,584.985
2007-03-22,596.569
2007-03-23,631.321
2007-03-27,668.968
2007-03-28,668.968
2007-03-29,751.021
2007-03-30,706.616
2007-04-03,747.159
2007-04-05,723.026
2007-04-06,739.437
2007-04-09,742.333
2007-04-10,728.818
2007-04-12,723.992
2007-04-13,746.194
2007-04-16,723.992
2007-04-17,728.818
2007-04-18,685.379
2007-04-19,723.026
2007-04-20,762.604
2007-04-23,772.258
2007-04-24,788.668
2007-04-25,788.668
2007-04-26,791.564
2007-05-02,744.263
2007-05-03,762.604
2007-05-04,762.604
2007-05-07,768.396
2007-05-08,772.258
2007-05-09,772.258
2007-05-10,725.922
2007-05-11,766.466
2007-05-15,721.096
2007-05-16,762.604
2007-05-17,733.645
2007-05-18,766.466
2007-05-21,763.57
2007-05-23,733.645
2007-05-24,695.032
2007-05-28,736.541
2007-05-29,695.032
2007-05-31,736.541
2007-06-01,765.5
2007-06-04,762.604
2007-06-07,762.604
2007-06-08,767.431
2007-06-11,768.396
2007-06-12,791.564
2007-06-14,780.945
2007-06-28,771.292
2007-06-29,781.911
2007-07-11,772.258
2007-07-18,725.922
2007-07-19,687.309
2007-07-20,687.309
2007-07-25,723.992
2007-07-26,687.309
2007-07-31,725.922
2007-08-02,725.922
2007-08-03,725.922
2007-08-06,725.922
2007-08-07,691.171
2007-08-09,725.922
2007-08-15,757.778
2007-08-16,761.639
2007-08-17,716.269
2007-08-22,757.778
2007-08-23,752.951
2007-08-27,725.922
2007-08-28,723.992
2007-08-29,751.021
2007-08-30,751.021
2007-09-03,728.818
2007-09-06,728.818
2007-09-07,728.818
2007-09-11,725.922
2007-09-12,696.962
2007-09-18,696.962
2007-09-19,696.962
2007-09-20,695.032
2007-09-21,695.032
2007-09-25,680.552
2007-09-27,686.344
2007-09-28,680.552
2007-10-03,695.032
2007-10-04,723.992
2007-10-15,682.483
2007-10-17,716.269
2007-10-18,683.448
2007-10-23,676.691
2007-10-25,713.373
2007-10-26,675.725
2007-10-30,695.032
2007-10-31,675.725
2007-11-01,652.558
2007-11-02,653.523
2007-11-07,707.581
2007-11-09,668.003
2007-11-13,658.35
2007-11-14,657.384
2007-11-16,662.211
2007-11-23,660.28
2007-11-27,663.176
2007-11-30,662.211
2007-12-03,663.176
2007-12-05,675.725
2007-12-06,675.725
2007-12-07,670.899
2007-12-10,670.899
2007-12-11,668.968
2007-12-12,668.968
2007-12-13,661.246
2007-12-18,666.072
2007-12-19,663.176
2007-12-20,655.454
2007-12-24,627.459
2007-12-25,593.673
2007-12-26,593.673
2007-12-27,624.563
2007-12-28,593.673
2007-12-31,617.806
2008-01-07,636.147
2008-01-15,637.113
2008-01-16,637.113
2008-01-21,627.459
2008-01-22,636.147
2008-01-23,619.737
2008-01-24,620.702
2008-01-28,632.286
2008-01-30,620.702
2008-02-01,598.5
2008-02-05,634.217
2008-02-06,634.217
2008-02-13,637.113
2008-02-14,636.147
2008-02-19,598.5
2008-02-20,634.217
2008-02-22,603.326
2008-03-03,604.292
2008-03-04,640.008
2008-03-05,675.725
2008-03-06,675.725
2008-03-07,638.078
2008-03-10,656.419
2008-03-11,656.419
2008-03-12,653.523
2008-03-13,656.419
2008-03-14,656.419
2008-03-17,656.419
2008-03-18,656.419
2008-03-19,646.766
2008-03-24,624.563
2008-03-25,608.153
2008-03-26,608.153
2008-03-27,608.153
2008-03-28,643.87
2008-03-31,653.523
2008-04-01,650.627
2008-04-02,650.627
2008-04-03,647.731
2008-04-04,627.459
2008-04-07,617.806
2008-04-08,647.731
2008-04-09,646.766
2008-04-10,646.766
2008-04-11,646.766
2008-04-14,646.766
2008-04-15,645.8
2008-04-16,646.766
2008-04-17,646.766
2008-04-18,646.766
2008-04-21,645.8
2008-04-22,645.8
2008-04-23,644.835
2008-04-24,644.835
2008-04-25,643.87
2008-04-28,643.87
2008-04-29,617.806
2008-04-30,612.979
2008-05-02,612.979
2008-05-05,612.979
2008-05-06,608.153
2008-05-07,616.841
2008-05-08,612.979
2008-05-09,608.153
2008-05-12,598.5
2008-05-13,598.5
2008-05-14,598.5
2008-05-15,602.361
2008-05-16,598.5
2008-05-19,598.5
2008-05-20,608.153
2008-05-21,608.153
2008-05-22,627.459
2008-05-23,627.459
2008-05-26,626.494
2008-05-27,626.494
2008-05-28,626.494
2008-05-29,625.529
2008-05-30,625.529
2008-06-02,626.494
2008-06-03,626.494
2008-06-04,608.153
2008-06-05,608.153
2008-06-06,627.459
2008-06-09,623.598
2008-06-10,635.182
2008-06-11,627.459
2008-06-12,627.459
2008-06-13,661.246
2008-06-16,661.246
2008-06-17,674.76
2008-06-18,666.072
2008-06-19,666.072
2008-06-20,666.072
2008-06-23,637.113
2008-06-24,638.078
2008-06-25,593.673
2008-06-26,559.887
2008-06-27,592.708
2008-06-30,627.459
2008-07-01,589.812
2008-07-02,589.812
2008-07-03,589.812
2008-07-04,590.777
2008-07-07,590.777
2008-07-08,590.777
2008-07-09,589.812
2008-07-10,571.471
2008-07-11,575.332
2008-07-14,569.54
2008-07-15,569.54
2008-07-16,569.54
2008-07-17,569.54
2008-07-18,569.54
2008-07-21,569.54
2008-07-22,569.54
2008-07-23,569.54
2008-07-24,569.54
2008-07-25,598.5
2008-07-28,598.5
2008-07-29,598.5
2008-07-31,598.5
2008-08-01,616.841
2008-08-04,616.841
