date,M2M
2023-04-06,778.0
2023-04-07,778.0
2023-04-10,778.0
2023-04-11,778.0
2023-04-12,778.0
2023-04-13,778.0
2023-04-14,778.0
2023-04-17,778.0
2023-04-18,778.0
2023-04-19,778.0
2023-04-20,778.0
2023-04-21,778.0
2023-04-25,778.0
2023-04-26,778.0
2023-04-27,778.0
2023-04-28,778.0
2023-05-02,778.0
2023-05-03,778.0
2023-05-04,778.0
2023-05-05,778.0
2023-05-08,778.0
2023-05-09,778.0
2023-05-10,778.0
2023-05-11,778.0
2023-05-12,778.0
2023-05-15,778.0
2023-05-16,778.0
2023-05-17,778.0
2023-05-18,778.0
2023-05-19,778.0
2023-05-22,778.0
2023-05-23,789.0
2023-05-24,789.0
2023-05-25,789.0
2023-05-26,789.0
2023-05-29,789.0
2023-05-30,789.0
2023-05-31,789.0
2023-06-01,789.0
2023-06-02,789.0
2023-06-05,789.0
2023-06-06,770.0
2023-06-07,770.0
2023-06-08,770.0
2023-06-09,770.0
2023-06-12,770.0
2023-06-13,770.0
2023-06-14,770.0
2023-06-15,770.0
2023-06-16,770.0
2023-06-19,770.0
2023-06-20,739.3
2023-06-21,730.0
2023-06-22,730.0
2023-06-23,725.0
2023-06-26,725.0
2023-06-27,725.0
2023-06-28,725.0
2023-07-03,725.0
2023-07-04,725.0
2023-07-05,700.0
2023-07-06,700.0
2023-07-07,700.0
2023-07-10,700.0
2023-07-11,700.0
2023-07-12,724.0
2023-07-13,724.0
2023-07-14,724.0
2023-07-17,724.0
2023-07-18,724.0
2023-07-20,724.0
2023-07-21,698.0
2023-07-24,698.0
2023-07-25,700.0
2023-07-26,700.0
2023-07-27,720.0
2023-07-28,704.0
2023-07-31,690.0
2023-08-01,690.0
2023-08-02,717.5
2023-08-03,725.0
2023-08-04,725.0
2023-08-07,724.9
2023-08-08,724.9
2023-08-09,724.9
2023-08-10,724.9
2023-08-11,724.9
2023-08-15,724.9
2023-08-16,724.9
2023-08-17,696.0
2023-08-18,696.0
2023-08-22,696.0
2023-08-23,696.0
2023-08-24,696.1
2023-08-25,696.1
2023-08-28,723.9
2023-08-29,724.9
2023-08-30,724.9
2023-08-31,724.9
2023-09-01,724.9
2023-09-04,724.9
2023-09-05,724.9
2023-09-06,724.9
2023-09-07,724.9
2023-09-08,724.9
2023-09-11,724.9
2023-09-12,724.9
2023-09-13,724.0
2023-09-14,700.0
2023-09-15,700.0
2023-09-18,724.0
2023-09-19,724.0
2023-09-20,724.0
2023-09-21,724.0
2023-09-22,724.0
2023-09-25,724.0
2023-09-26,720.0
2023-09-27,730.0
2023-10-02,730.0
2023-10-03,730.0
2023-10-04,730.0
2023-10-05,730.0
2023-10-06,700.9
2023-10-09,700.9
2023-10-10,730.0
2023-10-11,686.3
2023-10-12,646.0
2023-10-13,684.7
2023-10-16,684.7
2023-10-17,684.7
2023-10-18,684.7
2023-10-19,684.7
2023-10-20,644.0
2023-10-23,620.0
2023-10-24,620.0
2023-10-25,620.0
2023-10-26,620.0
2023-10-27,620.0
2023-10-30,625.0
2023-10-31,625.0
2023-11-01,625.0
2023-11-02,625.0
2023-11-03,625.0
2023-11-07,625.0
2023-11-08,625.0
2023-11-09,625.0
2023-11-10,587.6
2023-11-13,621.0
2023-11-14,621.0
2023-11-15,621.0
2023-11-16,621.0
2023-11-17,621.0
2023-11-20,621.0
2023-11-21,621.0
2023-11-22,621.0
2023-11-23,621.0
2023-11-24,621.0
2023-11-27,621.0
2023-11-28,621.0
2023-11-29,621.0
2023-11-30,584.0
2023-12-01,584.0
2023-12-04,584.0
2023-12-05,550.0
2023-12-06,550.0
2023-12-07,550.0
2023-12-08,550.0
2023-12-11,518.0
2023-12-12,518.0
2023-12-13,518.0
2023-12-14,500.0
2023-12-15,529.0
2023-12-18,529.0
2023-12-19,550.0
2023-12-20,551.0
2023-12-21,551.0
2023-12-22,584.0
2023-12-25,551.0
2023-12-26,551.0
2023-12-27,584.0
2023-12-28,600.0
2023-12-29,619.0
2024-01-02,619.0
2024-01-03,619.0
2024-01-04,619.0
2024-01-05,619.0
2024-01-08,619.0
2024-01-09,619.0
2024-01-10,619.0
2024-01-12,619.0
2024-01-15,619.0
2024-01-16,619.0
2024-01-17,619.0
2024-01-18,619.0
2024-01-19,619.0
2024-01-22,619.0
2024-01-23,619.0
2024-01-24,619.0
2024-01-25,619.0
2024-01-26,619.0
2024-01-29,619.0
2024-01-30,619.0
2024-01-31,611.0
2024-02-01,611.0
2024-02-02,611.0
2024-02-05,611.0
2024-02-06,611.0
2024-02-07,611.0
2024-02-08,611.0
2024-02-09,611.0
2024-02-12,611.0
2024-02-13,611.0
2024-02-14,603.0
2024-02-15,603.0
2024-02-16,603.0
2024-02-19,603.0
2024-02-20,603.0
2024-02-21,567.0
2024-02-22,550.0
2024-02-23,550.0
2024-02-26,550.0
2024-02-27,551.0
2024-02-28,552.0
2024-02-29,552.0
2024-03-01,550.0
2024-03-04,550.0
2024-03-05,550.0
2024-03-06,550.0
2024-03-07,550.0
2024-03-08,550.0
2024-03-11,550.0
2024-03-12,550.0
2024-03-13,517.1
2024-03-14,517.1
2024-03-15,517.0
2024-03-18,517.0
2024-03-19,486.0
2024-03-20,486.0
2024-03-21,486.0
2024-03-22,486.0
2024-03-25,486.0
2024-03-26,486.0
2024-03-27,486.0
2024-03-28,486.0
2024-03-29,486.0
2024-04-01,486.0
2024-04-02,486.0
2024-04-03,486.0
2024-04-04,486.0
2024-04-05,486.0
2024-04-08,486.1
2024-04-09,495.0
2024-04-15,495.0
2024-04-16,486.0
2024-04-17,495.0
2024-04-18,496.0
2024-04-19,496.0
2024-04-22,490.0
2024-04-23,487.5
2024-04-24,487.5
2024-04-25,487.5
2024-04-26,487.5
2024-04-29,487.5
2024-04-30,490.0
2024-05-02,490.0
2024-05-03,490.0
2024-05-06,491.0
2024-05-07,486.2
2024-05-08,486.2
2024-05-09,486.2
2024-05-10,487.0
2024-05-13,487.0
2024-05-14,487.0
2024-05-15,486.0
2024-05-16,486.0
2024-05-17,486.0
2024-05-20,487.0
2024-05-21,487.0
2024-05-22,487.0
2024-05-23,487.0
2024-05-24,487.0
2024-05-27,488.0
2024-05-28,488.0
2024-05-29,488.0
2024-05-30,488.0
2024-05-31,488.0
2024-06-03,488.0
2024-06-04,499.0
2024-06-05,499.0
2024-06-06,495.0
2024-06-07,498.0
2024-06-10,498.0
2024-06-11,498.0
2024-06-12,498.0
2024-06-13,498.0
2024-06-14,490.0
2024-06-19,490.0
2024-06-20,490.0
2024-06-21,490.0
2024-06-24,490.0
2024-06-25,460.65
2024-06-26,450.8
2024-06-27,450.8
2024-06-28,452.1
2024-07-01,452.1
2024-07-02,453.0
2024-07-03,453.0
2024-07-04,450.0
2024-07-05,450.0
2024-07-08,423.5
2024-07-09,425.0
2024-07-10,425.0
2024-07-11,425.0
2024-07-12,427.0
2024-07-15,427.0
2024-07-16,428.0
2024-07-17,428.0
2024-07-18,452.6
2024-07-19,460.0
2024-07-22,460.0
2024-07-23,460.0
2024-07-24,455.0
2024-07-25,455.0
2024-07-26,455.0
2024-07-29,455.0
2024-07-31,445.0
2024-08-01,450.0
2024-08-02,445.0
2024-08-05,445.5
2024-08-06,445.0
2024-08-07,445.5
2024-08-08,447.0
2024-08-09,447.0
2024-08-12,447.0
2024-08-13,448.1
2024-08-15,448.2
2024-08-16,448.2
2024-08-19,448.2
2024-08-22,448.2
2024-08-23,448.2
2024-08-26,456.7
2024-08-27,456.7
2024-08-28,484.1
2024-08-29,510.0
2024-08-30,540.5
2024-09-02,572.0
2024-09-03,542.1
2024-09-04,543.0
2024-09-05,543.0
2024-09-06,543.0
2024-09-09,572.0
2024-09-10,542.1
2024-09-11,542.1
2024-09-12,550.0
2024-09-13,566.4
2024-09-18,550.0
2024-09-19,551.5
2024-09-20,545.0
2024-09-23,542.1
2024-09-24,543.0
2024-09-25,543.0
2024-09-26,550.0
2024-09-27,549.0
2024-09-30,549.0
2024-10-01,549.0
2024-10-02,543.0
2024-10-03,543.0
2024-10-04,542.0
2024-10-07,542.0
2024-10-08,542.0
2024-10-09,550.0
2024-10-10,550.0
2024-10-11,518.1
2024-10-14,516.0
2024-10-15,508.5
2024-10-16,506.3
2024-10-17,506.3
2024-10-18,506.3
2024-10-21,550.0
2024-10-22,572.0
2024-10-23,572.0
2024-10-24,572.0
2024-10-25,572.0
2024-10-28,550.0
2024-10-29,550.0
2024-10-30,550.0
2024-10-31,550.0
2024-11-01,597.0
2024-11-04,597.0
2024-11-05,597.0
2024-11-07,551.0
2024-11-08,550.0
2024-11-11,550.0
2024-11-12,550.0
2024-11-13,550.0
2024-11-14,550.0
2024-11-15,520.5
2024-11-19,523.0
2024-11-20,523.0
2024-11-21,522.0
2024-11-22,522.0
2024-11-25,522.0
2024-11-26,522.0
2024-11-27,522.0
2024-11-28,574.0
2024-11-29,573.8
2024-12-02,582.0
2024-12-03,582.0
2024-12-04,582.0
2024-12-05,582.0
2024-12-06,580.0
2024-12-09,580.0
2024-12-10,580.0
2024-12-11,580.0
2024-12-12,551.5
2024-12-13,551.5
2024-12-16,512.0
2024-12-17,520.1
2024-12-18,548.9
2024-12-19,551.9
2024-12-20,551.9
2024-12-23,534.0
2024-12-24,534.0
2024-12-25,534.0
2024-12-26,550.0
2024-12-27,550.0
2024-12-30,550.0
2024-12-31,529.0
2025-01-02,529.0
2025-01-03,529.0
2025-01-06,517.1
2025-01-07,518.1
2025-01-08,517.0
2025-01-09,517.0
2025-01-10,517.1
2025-01-13,520.0
2025-01-15,520.0
2025-01-16,520.0
2025-01-17,520.0
2025-01-20,520.0
2025-01-21,520.0
2025-01-22,539.9
2025-01-23,526.0
2025-01-24,526.0
2025-01-27,530.0
2025-01-28,530.0
2025-01-29,530.0
2025-01-30,530.0
2025-01-31,530.0
2025-02-03,520.0
2025-02-04,525.0
2025-02-05,525.0
2025-02-06,538.0
2025-02-07,538.0
2025-02-10,517.0
2025-02-11,539.0
2025-02-12,521.0
2025-02-13,532.0
2025-02-14,531.0
2025-02-17,530.0
2025-02-18,530.0
2025-02-19,527.0
2025-02-20,526.0
2025-02-21,516.0
2025-02-24,517.0
2025-02-25,544.5
2025-02-26,521.1
2025-02-27,539.5
2025-02-28,564.0
2025-03-03,529.0
2025-03-04,530.0
2025-03-05,529.0
2025-03-06,521.2
2025-03-07,521.2
2025-03-10,521.2
2025-03-11,521.2
2025-03-12,540.0
2025-03-13,540.0
2025-03-14,540.0
2025-03-17,502.0
2025-03-18,502.0
2025-03-19,505.0
2025-03-20,511.1
2025-03-21,515.5
2025-03-24,542.5
2025-03-25,541.9
2025-03-26,525.0
2025-03-27,520.0
2025-03-28,571.0
2025-04-02,570.0
2025-04-03,550.0
2025-04-04,567.0
2025-04-07,566.9
2025-04-08,547.5
2025-04-09,500.0
2025-04-10,519.0
2025-04-11,500.0
2025-04-14,520.0
2025-04-15,504.0
2025-04-16,505.0
2025-04-17,510.0
2025-04-18,517.0
2025-04-21,525.0
2025-04-22,525.0
2025-04-23,511.0
2025-04-24,529.9
2025-04-25,520.0
2025-04-28,525.0
2025-04-29,525.0
2025-04-30,547.8
2025-05-02,521.0
2025-05-05,547.0
2025-05-06,545.0
2025-05-07,545.0
2025-05-08,521.0
