date,MIC
2008-01-03,239.75
2008-01-04,228.75
2008-01-07,224.5
2008-01-08,223.75
2008-01-09,224.75
2008-01-14,224.75
2008-01-15,215.0
2008-01-16,210.0
2008-01-17,210.75
2008-01-18,222.25
2008-01-21,217.5
2008-01-22,217.0
2008-01-23,212.5
2008-01-24,211.5
2008-01-25,217.5
2008-01-28,220.0
2008-01-29,220.0
2008-01-30,221.75
2008-01-31,217.75
2008-02-01,213.25
2008-02-04,212.5
2008-02-05,216.75
2008-02-06,215.75
2008-02-07,212.5
2008-02-08,216.25
2008-02-11,211.0
2008-02-12,213.25
2008-02-13,215.75
2008-02-14,211.5
2008-02-15,211.0
2008-02-18,201.75
2008-02-19,202.75
2008-02-20,201.75
2008-02-21,200.0
2008-02-22,190.0
2008-02-25,178.75
2008-02-26,172.5
2008-02-27,181.25
2008-02-28,177.75
2008-02-29,181.25
2008-03-03,176.75
2008-03-04,167.5
2008-03-05,172.5
2008-03-06,172.5
2008-03-07,172.75
2008-03-10,172.5
2008-03-11,167.5
2008-03-12,168.75
2008-03-13,165.0
2008-03-14,165.0
2008-03-17,163.25
2008-03-18,163.25
2008-03-19,162.5
2008-03-24,162.5
2008-03-25,160.0
2008-03-26,160.0
2008-03-27,159.25
2008-03-28,160.0
2008-03-31,160.0
2008-04-01,159.0
2008-04-02,160.0
2008-04-03,160.0
2008-04-04,160.0
2008-04-07,155.0
2008-04-08,152.25
2008-04-09,152.5
2008-04-10,152.5
2008-04-11,148.25
2008-04-14,150.25
2008-04-15,149.5
2008-04-16,145.0
2008-04-17,144.5
2008-04-18,142.5
2008-04-21,145.0
2008-04-22,142.25
2008-04-23,135.5
2008-04-24,132.75
2008-04-25,134.25
2008-04-28,126.25
2008-04-29,122.5
2008-04-30,123.25
2008-05-02,120.0
2008-05-05,118.75
2008-05-06,125.0
2008-05-07,124.25
2008-05-08,122.5
2008-05-09,120.75
2008-05-12,123.25
2008-05-13,124.75
2008-05-14,128.75
2008-05-15,128.75
2008-05-16,124.25
2008-05-19,123.0
2008-05-20,126.75
2008-05-21,134.25
2008-05-22,133.0
2008-05-23,135.0
2008-05-26,132.0
2008-05-27,132.5
2008-05-28,131.5
2008-05-29,132.0
2008-05-30,134.75
2008-06-02,135.25
2008-06-03,132.75
2008-06-04,132.75
2008-06-05,135.0
2008-06-06,139.25
2008-06-09,147.5
2008-06-10,156.25
2008-06-11,160.0
2008-06-12,158.75
2008-06-13,153.0
2008-06-16,152.75
2008-06-17,148.5
2008-06-18,146.5
2008-06-19,142.5
2008-06-20,137.75
2008-06-23,135.0
2008-06-24,130.25
2008-06-25,133.75
2008-06-26,136.0
2008-06-27,141.25
2008-06-30,132.25
2008-07-01,130.0
2008-07-02,127.5
2008-07-03,128.75
2008-07-04,127.25
2008-07-07,123.75
2008-07-08,125.0
2008-07-09,124.25
2008-07-10,122.5
2008-07-11,125.0
2008-07-14,125.0
2008-07-15,124.75
2008-07-16,122.5
2008-07-17,124.875
2008-07-18,123.75
2008-07-21,123.75
2008-07-22,127.5
2008-07-23,125.25
2008-07-24,126.25
2008-07-25,122.5
2008-07-28,124.75
2008-07-29,120.0
2008-07-31,120.375
2008-08-01,122.5
2008-08-04,122.125
2008-08-05,120.0
2008-08-06,118.75
2008-08-07,118.75
2008-08-08,120.0
2008-08-11,120.0
2008-08-12,118.75
2008-08-13,118.5
2008-08-15,118.25
2008-08-18,121.25
2008-08-19,120.0
2008-08-22,117.75
2008-08-25,117.75
2008-08-26,118.0
2008-08-27,118.0
2008-08-28,117.625
2008-08-29,122.0
2008-09-01,125.0
2008-09-02,125.0
2008-09-03,125.0
2008-09-04,122.0
2008-09-05,120.75
2008-09-08,119.6
2008-09-09,117.5
2008-09-10,117.5
2008-09-11,116.25
2008-09-12,115.25
2008-09-15,108.338
2008-09-16,101.838
2008-09-17,107.5
2008-09-18,113.938
2008-09-19,115.0
2008-09-22,115.0
2008-09-23,113.275
2008-09-24,116.25
2008-09-25,116.25
2008-09-26,109.5
2008-09-29,107.75
2008-09-30,101.3
2008-10-03,107.175
2008-10-06,103.0
2008-10-07,102.5
2008-10-08,105.0
2008-10-09,101.5
2008-10-10,95.75
2008-10-13,101.0
2008-10-14,107.05
2008-10-15,107.0
2008-10-16,105.0
2008-10-17,105.0
2008-10-20,105.5
2008-10-21,103.0
2008-10-22,103.25
2008-10-23,104.5
2008-10-24,102.5
2008-10-27,100.0
2008-10-28,100.0
2008-10-29,103.5
2008-10-30,102.5
2008-10-31,100.0
2008-11-03,97.75
2008-11-04,100.0
2008-11-05,106.0
2008-11-07,103.75
2008-11-10,102.5
2008-11-11,100.0
2008-11-12,100.0
2008-11-13,100.0
2008-11-14,98.775
2008-11-17,104.5
2008-11-19,100.75
2008-11-20,100.0
2008-11-21,98.275
2008-11-24,97.5
2008-11-25,97.5
2008-11-26,97.5
2008-11-27,97.5
2008-11-28,97.5
2008-12-01,98.5
2008-12-02,97.488
2008-12-03,95.263
2008-12-04,92.75
2008-12-05,93.75
2008-12-08,95.0
2008-12-11,97.5
2008-12-12,100.0
2008-12-15,102.5
2008-12-16,106.5
2008-12-17,106.25
2008-12-18,104.75
2008-12-19,105.0
2008-12-22,104.75
2008-12-23,102.5
2008-12-24,96.5
2008-12-25,98.5
2008-12-26,92.75
2008-12-30,94.75
2008-12-31,89.075
2009-01-02,89.075
2009-01-05,84.013
2009-01-06,89.05
2009-01-07,84.5
2009-01-08,84.5
2009-01-09,88.975
2009-01-12,88.75
2009-01-13,84.25
2009-01-14,84.0
2009-01-15,89.0
2009-01-16,93.488
2009-01-19,88.013
2009-01-20,85.013
2009-01-21,85.25
2009-01-22,85.025
2009-01-23,90.125
2009-01-26,89.5
2009-01-27,87.75
2009-01-28,87.5
2009-01-29,91.75
2009-01-30,91.75
2009-02-02,88.25
2009-02-03,91.375
2009-02-04,91.125
2009-02-05,90.675
2009-02-06,90.375
2009-02-09,87.563
2009-02-10,89.825
2009-02-11,85.275
2009-02-12,89.938
2009-02-13,89.013
2009-02-16,94.35
2009-02-17,99.25
2009-02-18,94.513
2009-02-19,98.713
2009-02-20,97.975
2009-02-23,100.0
2009-02-24,99.738
2009-02-25,97.275
2009-02-26,101.25
2009-02-27,100.0
2009-03-02,96.75
2009-03-03,99.713
2009-03-04,95.763
2009-03-05,99.725
2009-03-06,99.725
2009-03-09,98.725
2009-03-12,97.45
2009-03-13,97.45
2009-03-16,97.213
2009-03-17,96.975
2009-03-18,94.525
2009-03-19,94.525
2009-03-20,94.525
2009-03-23,94.513
2009-03-24,94.475
2009-03-25,97.0
2009-03-26,95.75
2009-03-27,101.488
2009-03-30,107.5
2009-03-31,107.5
2009-04-01,108.25
2009-04-02,107.538
2009-04-03,105.0
2009-04-06,107.5
2009-04-07,105.75
2009-04-08,105.0
2009-04-09,103.875
2009-04-10,103.75
2009-04-13,104.25
2009-04-14,103.75
2009-04-15,104.25
2009-04-16,104.45
2009-04-17,104.25
2009-04-20,104.5
2009-04-21,104.25
2009-04-22,103.5
2009-04-23,104.25
2009-04-24,104.25
2009-04-27,103.875
2009-04-28,105.0
2009-04-29,104.063
2009-04-30,104.5
2009-05-04,105.75
2009-05-05,106.0
2009-05-06,107.5
2009-05-07,107.525
2009-05-08,107.5
2009-05-11,107.3
2009-05-12,109.75
2009-05-13,109.713
2009-05-14,108.75
2009-05-15,109.763
2009-05-18,110.0
2009-05-19,109.0
2009-05-20,109.0
2009-05-21,108.5
2009-05-22,108.5
2009-05-25,110.0
2009-05-26,113.238
2009-05-27,110.5
2009-05-28,113.5
2009-05-29,113.5
2009-06-01,118.5
2009-06-02,117.25
2009-06-03,115.0
2009-06-04,117.488
2009-06-05,117.25
2009-06-08,120.0
2009-06-09,118.775
2009-06-10,121.25
2009-06-11,125.0
2009-06-12,125.0
2009-06-15,124.875
2009-06-16,122.75
2009-06-17,122.125
2009-06-18,123.5
2009-06-19,124.238
2009-06-22,121.813
2009-06-23,121.8
2009-06-24,123.7
2009-06-25,122.55
2009-06-26,125.0
2009-06-29,125.0
2009-06-30,126.75
2009-07-01,124.55
2009-07-02,124.538
2009-07-03,122.5
2009-07-06,107.5
2009-07-07,109.988
2009-07-08,108.5
2009-07-09,109.75
2009-07-10,108.75
2009-07-13,107.525
2009-07-14,109.988
2009-07-15,108.013
2009-07-16,107.75
2009-07-17,107.513
2009-07-20,107.513
2009-07-21,107.575
2009-07-22,108.725
2009-07-23,109.0
2009-07-24,109.0
2009-07-27,108.0
2009-07-28,107.825
2009-07-29,108.725
2009-07-31,109.125
2009-08-03,108.75
2009-08-04,108.25
2009-08-05,108.75
2009-08-06,108.75
2009-08-07,107.15
2009-08-10,107.15
2009-08-11,107.5
2009-08-12,107.325
2009-08-13,107.388
2009-08-17,107.75
2009-08-18,109.488
2009-08-19,107.5
2009-08-24,107.75
2009-08-25,109.113
2009-08-26,108.988
2009-08-27,109.075
2009-08-28,107.75
2009-08-31,108.0
2009-09-01,107.788
2009-09-02,107.788
2009-09-03,107.5
2009-09-04,108.725
2009-09-07,108.0
2009-09-08,107.5
2009-09-09,107.5
2009-09-10,107.5
2009-09-11,107.513
2009-09-14,107.5
2009-09-15,109.0
2009-09-16,109.0
2009-09-17,107.75
2009-09-18,107.5
2009-09-23,106.65
2009-09-24,106.75
2009-09-25,109.225
2009-09-28,107.275
2009-09-29,107.5
2009-09-30,106.75
2009-10-01,106.363
2009-10-02,106.363
2009-10-05,106.438
2009-10-06,106.438
2009-10-07,107.5
2009-10-08,108.238
2009-10-09,106.5
2009-10-12,106.888
2009-10-13,106.875
2009-10-14,107.75
2009-10-15,106.788
2009-10-16,108.488
2009-10-19,108.75
2009-10-20,108.75
2009-10-21,108.963
2009-10-22,107.5
2009-10-23,107.5
2009-10-26,110.475
2009-10-27,110.0
2009-10-28,110.388
2009-10-29,110.0
2009-10-30,108.013
2009-11-02,107.5
2009-11-03,107.5
2009-11-04,107.513
2009-11-05,107.313
2009-11-09,107.538
2009-11-10,109.938
2009-11-11,113.5
2009-11-12,111.225
2009-11-13,111.25
2009-11-16,109.038
2009-11-17,109.25
2009-11-19,109.975
2009-11-20,109.963
2009-11-23,105.638
2009-11-24,109.713
2009-11-25,108.625
2009-11-26,107.625
2009-11-27,108.988
2009-11-30,109.688
2009-12-01,109.5
2009-12-02,108.0
2009-12-03,110.725
2009-12-04,107.75
2009-12-07,108.125
2009-12-08,109.613
2009-12-09,108.125
2009-12-10,110.725
2009-12-11,108.175
2009-12-14,108.875
2009-12-15,109.975
2009-12-16,107.525
2009-12-17,109.0
2009-12-21,109.738
2009-12-22,109.713
2009-12-23,109.7
2009-12-24,105.8
2009-12-25,105.125
2009-12-28,109.438
2009-12-29,106.5
2009-12-30,109.0
2009-12-31,108.875
2010-01-04,104.65
2010-01-05,108.75
2010-01-06,109.0
2010-01-07,109.238
2010-01-08,109.238
2010-01-12,109.0
2010-01-13,108.5
2010-01-14,107.5
2010-01-15,108.75
2010-01-18,107.5
2010-01-19,107.75
2010-01-20,108.75
2010-01-21,115.0
2010-01-22,119.0
2010-01-25,117.75
2010-01-26,117.45
2010-01-27,117.488
2010-01-28,114.0
2010-01-29,114.5
2010-02-01,115.0
2010-02-02,115.0
2010-02-03,112.813
2010-02-04,117.475
2010-02-05,118.95
2010-02-08,118.75
2010-02-09,118.6
2010-02-10,125.5
2010-02-11,125.75
2010-02-12,124.738
2010-02-15,124.975
2010-02-16,125.75
2010-02-17,125.0
2010-02-18,131.75
2010-02-19,135.25
2010-02-22,138.25
2010-02-23,139.5
2010-02-24,139.25
2010-02-25,139.75
2010-02-26,139.75
2010-03-01,138.75
2010-03-02,136.25
2010-03-03,136.25
2010-03-04,135.5
2010-03-05,135.0
2010-03-08,131.25
2010-03-09,127.75
2010-03-10,127.75
2010-03-11,127.0
2010-03-12,127.0
2010-03-15,134.5
2010-03-16,142.5
2010-03-17,144.0
2010-03-18,144.25
2010-03-19,151.0
2010-03-22,157.5
2010-03-23,160.75
2010-03-24,159.25
2010-03-25,153.75
2010-03-26,154.5
2010-03-29,153.75
2010-03-30,152.25
2010-03-31,150.25
2010-04-01,152.25
2010-04-02,150.0
2010-04-05,153.25
2010-04-06,152.75
2010-04-07,153.5
2010-04-08,154.0
2010-04-09,156.5
2010-04-12,156.0
2010-04-13,153.0
2010-04-14,153.75
2010-04-15,155.25
2010-04-16,154.0
2010-04-19,153.75
2010-04-20,155.0
2010-04-21,153.75
2010-04-22,155.0
2010-04-23,154.5
2010-04-26,153.25
2010-04-27,152.0
2010-04-28,153.75
2010-04-29,153.75
2010-04-30,151.75
2010-05-03,153.75
2010-05-04,154.0
2010-05-05,158.75
2010-05-06,158.75
2010-05-07,159.5
2010-05-10,155.5
2010-05-11,158.75
2010-05-12,162.5
2010-05-13,167.25
2010-05-14,166.0
2010-05-17,165.0
2010-05-18,166.25
2010-05-19,166.75
2010-05-20,166.5
2010-05-21,166.25
2010-05-24,165.0
2010-05-25,166.0
2010-05-26,162.5
2010-05-27,166.0
2010-05-28,163.5
2010-05-31,167.5
2010-06-01,168.75
2010-06-02,172.0
2010-06-03,167.75
2010-06-04,167.5
2010-06-07,167.0
2010-06-08,166.0
2010-06-09,170.0
2010-06-10,171.25
2010-06-11,176.75
2010-06-14,176.0
2010-06-15,174.5
2010-06-16,174.0
2010-06-17,170.0
2010-06-18,169.5
2010-06-21,169.25
2010-06-22,169.5
2010-06-23,169.25
2010-06-24,165.5
2010-06-25,166.0
2010-06-28,166.0
2010-06-29,167.0
2010-06-30,164.5
2010-07-01,164.0
2010-07-02,164.0
2010-07-05,160.0
2010-07-06,148.5
2010-07-07,140.5
2010-07-08,138.75
2010-07-09,137.5
2010-07-12,140.5
2010-07-13,140.25
2010-07-14,142.25
2010-07-15,137.75
2010-07-16,137.75
2010-07-19,137.5
2010-07-20,135.5
2010-07-21,133.75
2010-07-22,134.75
2010-07-23,133.75
2010-07-26,131.5
2010-07-27,135.5
2010-07-28,134.5
2010-07-29,130.75
2010-08-02,132.5
2010-08-03,131.5
2010-08-04,132.0
2010-08-05,131.25
2010-08-06,132.0
2010-08-09,131.5
2010-08-10,132.0
2010-08-11,133.75
2010-08-12,131.75
2010-08-13,130.25
2010-08-16,130.25
2010-08-17,130.25
2010-08-18,130.5
2010-08-19,130.5
2010-08-23,135.0
2010-08-24,138.0
2010-08-25,138.25
2010-08-26,137.0
2010-08-27,137.0
2010-08-30,137.0
2010-08-31,134.75
2010-09-01,135.0
2010-09-02,135.25
2010-09-03,135.5
2010-09-06,141.25
2010-09-07,142.75
2010-09-08,142.75
2010-09-09,142.25
2010-09-13,142.25
2010-09-14,140.0
2010-09-15,141.0
2010-09-16,141.75
2010-09-17,142.0
2010-09-20,142.0
2010-09-21,140.25
2010-09-22,140.75
2010-09-23,146.0
2010-09-24,145.75
2010-09-27,145.25
2010-09-28,136.75
2010-09-29,131.25
2010-09-30,134.5
2010-10-01,134.5
2010-10-04,132.0
2010-10-05,135.5
2010-10-06,135.5
2010-10-07,135.5
2010-10-08,135.5
2010-10-11,134.75
2010-10-12,135.0
2010-10-13,134.5
2010-10-14,134.75
2010-10-15,134.5
2010-10-18,135.0
2010-10-19,136.0
2010-10-20,136.0
2010-10-21,136.5
2010-10-22,137.0
2010-10-25,135.75
2010-10-26,136.5
2010-10-27,137.25
2010-10-28,134.0
2010-10-29,133.75
2010-11-01,132.75
2010-11-02,132.75
2010-11-03,132.75
2010-11-04,133.0
2010-11-05,132.75
2010-11-08,133.0
2010-11-09,133.25
2010-11-10,134.75
2010-11-11,136.0
2010-11-12,134.75
2010-11-15,134.5
2010-11-16,132.75
2010-11-19,132.75
2010-11-22,133.0
2010-11-23,135.0
2010-11-24,133.75
2010-11-25,131.5
2010-11-26,131.75
2010-11-29,131.5
2010-11-30,130.25
2010-12-01,132.5
2010-12-02,138.5
2010-12-03,138.5
2010-12-06,144.25
2010-12-08,138.5
2010-12-09,140.25
2010-12-10,137.25
2010-12-13,138.25
2010-12-14,142.25
2010-12-15,141.25
2010-12-16,138.25
2010-12-17,138.5
2010-12-20,137.5
2010-12-21,135.75
2010-12-22,136.5
2010-12-23,136.0
2010-12-24,135.25
2010-12-27,135.0
2010-12-28,135.0
2010-12-29,135.0
2010-12-30,135.0
2010-12-31,135.0
2011-01-03,135.0
2011-01-04,136.25
2011-01-05,140.0
2011-01-06,137.5
2011-01-07,139.75
2011-01-10,136.25
2011-01-12,144.25
2011-01-13,145.0
2011-01-14,147.5
2011-01-17,146.25
2011-01-18,145.0
2011-01-19,145.0
2011-01-20,143.0
2011-01-21,142.5
2011-01-24,141.25
2011-01-25,141.25
2011-01-26,142.5
2011-01-27,142.5
2011-01-28,142.5
2011-01-31,136.25
2011-02-01,136.75
2011-02-02,136.5
2011-02-03,137.5
2011-02-04,137.5
2011-02-07,137.5
2011-02-08,137.5
2011-02-09,138.0
2011-02-10,136.75
2011-02-11,136.75
2011-02-14,140.0
2011-02-15,139.0
2011-02-18,137.25
2011-02-21,137.25
2011-02-22,132.75
2011-02-23,132.75
2011-02-24,135.0
2011-02-25,140.0
2011-02-28,139.75
2011-03-01,139.75
2011-03-02,141.25
2011-03-03,138.75
2011-03-04,141.25
2011-03-07,141.25
2011-03-08,139.0
2011-03-09,139.25
2011-03-10,141.0
2011-03-11,141.0
2011-03-14,139.75
2011-03-15,139.5
2011-03-16,139.25
2011-03-17,139.75
2011-03-18,148.0
2011-03-21,151.75
2011-03-22,150.5
2011-03-23,150.0
2011-03-24,150.0
2011-03-25,153.25
2011-03-28,155.75
2011-03-29,155.75
2011-03-30,156.0
2011-03-31,156.25
2011-04-01,154.75
2011-04-04,151.25
2011-04-05,153.5
2011-04-06,153.25
2011-04-07,153.75
2011-04-08,153.0
2011-04-11,154.75
2011-04-12,154.25
2011-04-13,154.25
2011-04-14,153.75
2011-04-15,153.75
2011-04-18,152.5
2011-04-19,161.5
2011-04-20,159.5
2011-04-21,157.0
2011-04-22,158.75
2011-04-25,160.0
2011-04-26,159.5
2011-04-27,159.5
2011-04-28,162.5
2011-04-29,160.0
2011-05-02,162.25
2011-05-03,162.5
2011-05-04,162.5
2011-05-05,162.5
2011-05-06,163.5
2011-05-09,163.5
2011-05-10,163.75
2011-05-11,161.75
2011-05-12,163.5
2011-05-13,162.0
2011-05-16,163.5
2011-05-17,163.0
2011-05-18,163.25
2011-05-19,162.5
2011-05-20,163.0
2011-05-23,163.5
2011-05-24,163.75
2011-05-25,166.0
2011-05-26,167.25
2011-05-27,170.0
2011-05-30,172.5
2011-05-31,172.0
2011-06-01,171.25
2011-06-02,172.25
2011-06-03,170.5
2011-06-06,170.5
2011-06-07,170.25
2011-06-08,167.5
2011-06-09,168.5
2011-06-10,165.0
2011-06-13,165.0
2011-06-14,164.0
2011-06-15,164.0
2011-06-16,164.0
2011-06-17,166.0
2011-06-20,164.25
2011-06-21,163.75
2011-06-22,165.25
2011-06-23,165.0
2011-06-24,164.0
2011-06-27,165.0
2011-06-28,162.5
2011-06-29,162.5
2011-06-30,166.25
2011-07-01,165.75
2011-07-04,166.25
2011-07-05,166.25
2011-07-06,143.0
2011-07-07,149.75
2011-07-08,141.0
2011-07-11,136.25
2011-07-12,136.25
2011-07-13,139.0
2011-07-14,142.0
2011-07-15,142.0
2011-07-18,142.0
2011-07-19,134.0
2011-07-20,134.25
2011-07-21,142.0
2011-07-22,142.0
2011-07-25,135.0
2011-07-26,134.5
2011-07-27,134.75
2011-07-28,135.25
2011-07-29,134.75
2011-08-01,135.0
2011-08-02,135.0
2011-08-03,135.5
2011-08-04,135.5
2011-08-05,135.25
2011-08-08,135.25
2011-08-09,135.25
2011-08-10,139.5
2011-08-11,139.5
2011-08-12,142.0
2011-08-15,141.5
2011-08-16,141.5
2011-08-17,138.0
2011-08-18,138.0
2011-08-19,138.25
2011-08-22,138.25
2011-08-23,139.25
2011-08-24,142.5
2011-08-25,140.0
2011-08-26,142.5
2011-08-29,142.5
2011-09-02,142.5
2011-09-05,143.75
2011-09-06,149.25
2011-09-07,143.75
2011-09-08,142.75
2011-09-09,148.5
2011-09-12,148.5
2011-09-13,147.0
2011-09-14,141.25
2011-09-15,141.25
2011-09-16,149.5
2011-09-19,153.75
2011-09-20,153.75
2011-09-21,153.75
2011-09-22,150.75
2011-09-23,150.25
2011-09-26,150.0
2011-09-27,152.5
2011-09-28,150.0
2011-09-29,153.5
2011-09-30,153.5
2011-10-03,150.25
2011-10-04,150.75
2011-10-05,153.5
2011-10-06,153.5
2011-10-07,151.5
2011-10-10,151.5
2011-10-11,151.75
2011-10-12,152.5
2011-10-13,153.5
2011-10-14,153.0
2011-10-17,153.5
2011-10-18,153.5
2011-10-19,154.75
2011-10-20,153.25
2011-10-21,153.5
2011-10-24,153.5
2011-10-25,153.5
2011-10-26,152.75
2011-10-27,153.0
2011-10-28,153.0
2011-10-31,153.0
2011-11-01,153.0
2011-11-02,153.0
2011-11-03,153.75
2011-11-04,159.25
2011-11-09,159.25
2011-11-10,156.25
2011-11-11,156.25
2011-11-14,158.25
2011-11-15,159.25
2011-11-16,159.5
2011-11-17,160.0
2011-11-21,160.0
2011-11-22,160.0
2011-11-23,161.25
2011-11-24,160.5
2011-11-25,157.5
2011-11-28,161.75
2011-11-29,161.75
2011-11-30,157.75
2011-12-01,158.0
2011-12-02,161.25
2011-12-05,161.25
2011-12-06,157.5
2011-12-07,157.5
2011-12-08,158.5
2011-12-09,158.5
2011-12-12,158.75
2011-12-13,159.75
2011-12-14,157.5
2011-12-15,158.0
2011-12-16,158.75
2011-12-19,158.75
2011-12-20,161.25
2011-12-21,158.75
2011-12-22,158.75
2011-12-23,161.25
2011-12-26,161.25
2011-12-27,161.25
2011-12-28,161.25
2011-12-29,159.0
2011-12-30,159.0
2012-01-02,157.0
2012-01-03,157.25
2012-01-04,157.25
2012-01-05,157.75
2012-01-06,157.75
2012-01-09,162.5
2012-01-10,164.75
2012-01-12,162.5
2012-01-13,166.0
2012-01-16,162.75
2012-01-17,162.75
2012-01-18,167.5
2012-01-19,163.25
2012-01-20,167.5
2012-01-23,163.25
2012-01-24,163.25
2012-01-25,167.5
2012-01-26,167.5
2012-01-27,165.0
2012-01-30,164.0
2012-01-31,162.75
2012-02-01,163.0
2012-02-02,164.0
2012-02-03,163.0
2012-02-07,165.0
2012-02-08,168.5
2012-02-09,169.75
2012-02-10,169.75
2012-02-13,162.75
2012-02-14,162.5
2012-02-15,169.0
2012-02-16,162.75
2012-02-17,162.75
2012-02-20,163.5
2012-02-21,163.5
2012-02-22,172.5
2012-02-23,174.5
2012-02-24,175.0
2012-02-27,170.25
2012-02-28,170.75
2012-02-29,172.5
2012-03-01,172.5
2012-03-02,173.0
2012-03-05,173.75
2012-03-06,173.75
2012-03-07,173.75
2012-03-08,170.0
2012-03-09,170.0
2012-03-12,170.0
2012-03-13,170.0
2012-03-14,170.0
2012-03-15,170.25
2012-03-16,169.0
2012-03-19,169.0
2012-03-20,169.5
2012-03-21,169.5
2012-03-22,168.0
2012-03-23,173.75
2012-03-26,173.75
2012-03-27,170.0
2012-03-28,170.0
2012-03-29,166.5
2012-03-30,168.75
2012-04-02,167.5
2012-04-03,167.5
2012-04-04,169.75
2012-04-05,163.0
2012-04-06,158.75
2012-04-09,158.5
2012-04-10,158.0
2012-04-11,158.5
2012-04-12,158.5
2012-04-13,157.75
2012-04-16,155.0
2012-04-17,155.0
2012-04-18,155.25
2012-04-19,162.25
2012-04-20,160.0
2012-04-23,163.0
2012-04-24,156.25
2012-04-25,156.75
2012-04-26,156.75
2012-04-27,157.5
2012-04-30,157.5
2012-05-02,157.5
2012-05-03,157.5
2012-05-04,157.5
2012-05-07,158.5
2012-05-08,156.0
2012-05-09,159.25
2012-05-10,159.25
2012-05-11,159.25
2012-05-14,159.5
2012-05-15,159.5
2012-05-16,155.25
2012-05-17,155.25
2012-05-18,155.0
2012-05-21,155.0
2012-05-22,155.0
2012-05-23,155.0
2012-05-24,155.25
2012-05-25,155.25
2012-05-28,155.25
2012-05-29,155.0
2012-05-30,155.5
2012-05-31,156.0
2012-06-01,161.5
2012-06-04,161.5
2012-06-05,157.25
2012-06-06,157.25
2012-06-07,154.75
2012-06-08,154.75
2012-06-11,154.75
2012-06-12,155.25
2012-06-13,155.5
2012-06-14,156.75
2012-06-15,156.75
2012-06-18,156.25
2012-06-19,162.0
2012-06-20,159.5
2012-06-21,157.0
2012-06-22,156.0
2012-06-25,156.0
2012-06-26,158.75
2012-06-27,156.75
2012-06-28,156.75
2012-06-29,156.75
2012-07-02,156.75
2012-07-03,157.5
2012-07-04,158.75
2012-07-05,149.5
2012-07-06,149.5
2012-07-09,152.0
2012-07-10,152.25
2012-07-11,158.0
2012-07-12,158.0
2012-07-13,158.0
2012-07-16,158.0
2012-07-17,154.95
2012-07-18,154.95
2012-07-19,154.95
2012-07-20,154.95
2012-07-23,150.9
2012-07-24,141.9
2012-07-25,141.9
2012-07-26,141.0
2012-07-27,141.0
2012-07-31,141.0
2012-08-01,149.0
2012-08-02,149.0
2012-08-03,149.0
2012-08-06,149.0
2012-08-07,145.0
2012-08-08,145.0
2012-08-09,149.0
2012-08-10,143.0
2012-08-13,143.0
2012-08-15,143.0
2012-08-16,143.0
2012-08-17,141.1
2012-08-22,149.55
2012-08-23,148.8
2012-08-24,148.85
2012-08-27,140.0
2012-08-28,140.0
2012-08-29,133.15
2012-08-30,135.1
2012-08-31,135.1
2012-09-03,135.15
2012-09-04,135.2
2012-09-05,135.65
2012-09-06,140.0
2012-09-07,136.5
2012-09-10,140.0
2012-09-11,140.0
2012-09-12,136.1
2012-09-13,136.1
2012-09-14,136.1
2012-09-17,136.0
2012-09-18,136.0
2012-09-19,136.0
2012-09-20,135.05
2012-09-21,128.2
2012-09-24,128.0
2012-09-25,128.55
2012-09-26,128.55
2012-09-27,128.55
2012-09-28,120.85
2012-10-01,127.0
2012-10-02,133.8
2012-10-03,125.9
2012-10-04,126.0
2012-10-05,132.95
2012-10-08,132.95
2012-10-09,126.25
2012-10-10,126.25
2012-10-11,126.0
2012-10-12,126.0
2012-10-15,126.0
2012-10-16,132.95
2012-10-17,126.0
2012-10-18,118.45
2012-10-19,113.7
2012-10-22,120.5
2012-10-23,122.95
2012-10-24,122.95
2012-10-25,125.4
2012-10-29,125.2
2012-10-30,125.25
2012-10-31,125.25
2012-11-01,125.25
2012-11-02,120.0
2012-11-05,125.0
2012-11-07,122.0
2012-11-08,122.0
2012-11-09,125.0
2012-11-12,125.0
2012-11-13,125.0
2012-11-14,125.0
2012-11-15,125.0
2012-11-19,131.95
2012-11-20,132.0
2012-11-21,124.1
2012-11-22,124.1
2012-11-23,120.15
2012-11-26,127.35
2012-11-27,127.5
2012-11-28,127.5
2012-11-29,127.5
2012-11-30,127.5
2012-12-03,127.5
2012-12-04,127.5
2012-12-05,122.0
2012-12-06,122.0
2012-12-07,120.05
2012-12-10,120.05
2012-12-11,120.05
2012-12-12,114.05
2012-12-13,120.85
2012-12-14,120.85
2012-12-17,120.85
2012-12-18,115.25
2012-12-19,117.0
2012-12-20,119.0
2012-12-21,116.05
2012-12-24,116.05
2012-12-25,117.1
2012-12-26,117.1
2012-12-27,117.1
2012-12-28,117.0
2012-12-31,115.25
2013-01-02,109.0
2013-01-03,115.0
2013-01-04,115.0
2013-01-07,115.0
2013-01-08,119.35
2013-01-09,119.35
2013-01-10,119.35
2013-01-14,112.2
2013-01-15,111.05
2013-01-16,117.5
2013-01-17,117.5
2013-01-18,117.5
2013-01-21,111.0
2013-01-22,111.0
2013-01-23,117.0
2013-01-28,124.0
2013-01-29,124.0
2013-01-30,124.0
2013-01-31,124.0
2013-02-01,116.6
2013-02-04,116.6
2013-02-05,116.6
2013-02-06,110.0
2013-02-07,110.0
2013-02-08,112.0
