date,CRS
2016-09-14,19.0
2016-09-15,19.0
2016-09-16,19.5
2016-09-19,18.5
2016-09-20,18.5
2016-09-21,18.5
2016-09-22,18.5
2016-09-23,18.5
2016-09-26,18.5
2016-09-27,18.5
2016-09-28,18.8
2016-09-29,19.92
2016-09-30,20.1
2016-10-04,20.1
2016-10-05,21.3
2016-10-06,21.5
2016-10-07,21.5
2016-10-10,21.0
2016-10-11,21.0
2016-10-12,20.0
2016-10-13,21.0
2016-10-14,21.0
2016-10-17,20.0
2016-10-18,20.0
2016-10-19,20.0
2016-10-20,20.0
2016-10-21,20.0
2016-10-24,20.0
2016-10-25,21.0
2016-10-26,21.0
2016-10-27,21.0
2016-10-28,21.0
2016-10-31,19.75
2016-11-01,19.07
2016-11-02,20.0
2016-11-03,20.0
2016-11-04,20.0
2016-11-07,21.16
2016-11-08,20.0
2016-11-09,20.0
2016-11-10,19.23
2016-11-11,19.23
2016-11-14,19.23
2016-11-15,19.51
2016-11-16,19.51
2016-11-17,19.52
2016-11-21,20.69
2016-11-22,20.69
2016-11-23,20.69
2016-11-24,20.69
2016-11-25,20.69
2016-11-28,19.52
2016-11-29,19.52
2016-11-30,20.69
2016-12-01,20.69
2016-12-02,20.69
2016-12-05,20.69
2016-12-06,20.69
2016-12-07,19.54
2016-12-08,19.9
2016-12-09,19.62
2016-12-14,19.62
2016-12-15,19.62
2016-12-16,20.69
2016-12-19,20.9
2016-12-20,20.88
2016-12-21,20.88
2016-12-22,20.87
2016-12-23,20.95
2016-12-26,20.95
2016-12-27,20.9
2016-12-28,20.95
2016-12-29,20.5
2016-12-30,20.95
2017-01-02,20.01
2017-01-03,20.01
2017-01-04,21.0
2017-01-05,21.0
2017-01-06,21.0
2017-01-09,21.0
2017-01-10,20.5
2017-01-12,20.5
2017-01-13,20.5
2017-01-16,20.51
2017-01-17,20.9
2017-01-18,20.6
2017-01-19,20.54
2017-01-20,20.54
2017-01-23,21.0
2017-01-24,20.7
2017-01-25,21.2
2017-01-26,21.5
2017-01-27,21.12
2017-01-30,22.95
2017-01-31,24.9
2017-02-01,25.3
2017-02-02,24.2
2017-02-03,23.8
2017-02-06,24.9
2017-02-07,24.5
2017-02-08,24.0
2017-02-09,24.0
2017-02-10,24.78
2017-02-13,24.9
2017-02-14,24.84
2017-02-15,24.71
2017-02-16,23.52
2017-02-17,24.68
2017-02-20,24.0
2017-02-21,23.86
2017-02-22,23.5
2017-02-23,23.51
2017-02-24,22.01
2017-02-27,23.48
2017-02-28,22.21
2017-03-01,22.0
2017-03-02,23.28
2017-03-03,23.15
2017-03-06,23.15
2017-03-07,23.34
2017-03-08,22.2
2017-03-09,23.14
2017-03-10,22.94
2017-03-13,23.97
2017-03-14,23.78
2017-03-15,22.27
2017-03-16,23.4
2017-03-17,23.28
2017-03-20,23.6
2017-03-21,23.6
2017-03-22,22.95
2017-03-23,23.65
2017-03-24,23.65
2017-03-27,23.55
2017-03-28,23.55
2017-03-29,23.45
2017-03-30,21.8
2017-03-31,23.4
2017-04-03,23.4
2017-04-04,23.25
2017-04-05,23.99
2017-04-06,23.96
2017-04-07,23.96
2017-04-10,23.96
2017-04-11,23.0
2017-04-12,22.99
2017-04-13,22.99
2017-04-14,23.0
2017-04-17,23.0
2017-04-18,23.0
2017-04-19,23.0
2017-04-20,22.99
2017-04-21,22.99
2017-04-24,22.99
2017-04-25,22.99
2017-04-26,22.97
2017-04-27,22.97
2017-04-28,22.99
2017-05-02,22.97
2017-05-03,22.09
2017-05-04,23.0
2017-05-05,22.98
2017-05-08,23.0
2017-05-09,22.57
2017-05-10,22.52
2017-05-11,23.5
2017-05-12,23.2
2017-05-15,23.92
2017-05-16,23.92
2017-05-17,23.92
2017-05-18,23.89
2017-05-19,22.99
2017-05-22,22.99
2017-05-23,22.99
2017-05-24,22.99
2017-05-25,22.6
2017-05-26,22.65
2017-05-29,22.65
2017-05-30,22.57
2017-05-31,22.57
2017-06-01,22.57
2017-06-02,22.99
2017-06-05,22.99
2017-06-06,22.99
2017-06-07,22.99
2017-06-08,23.82
2017-06-09,23.82
2017-06-12,23.82
2017-06-13,22.8
2017-06-14,23.0
2017-06-15,23.0
2017-06-16,23.0
2017-06-19,22.8
2017-06-20,22.86
2017-06-21,23.0
2017-06-22,23.0
2017-06-23,23.0
2017-06-28,23.55
2017-06-29,23.59
2017-06-30,23.6
2017-07-03,23.6
2017-07-04,23.6
2017-07-05,22.6
2017-07-06,23.6
2017-07-07,24.5
2017-07-10,24.6
2017-07-11,25.48
2017-07-12,23.15
2017-07-13,25.0
2017-07-14,25.0
2017-07-17,25.0
2017-07-18,26.0
2017-07-19,27.19
2017-07-20,25.67
2017-07-21,25.0
2017-07-24,25.0
2017-07-25,24.01
2017-07-26,24.2
2017-07-27,25.44
2017-07-28,24.54
2017-07-31,24.65
2017-08-01,24.65
2017-08-02,24.0
2017-08-03,24.0
2017-08-04,24.99
2017-08-07,24.88
2017-08-08,24.88
2017-08-09,24.8
2017-08-10,24.02
2017-08-11,24.1
2017-08-15,24.9
2017-08-16,24.22
2017-08-17,24.0
2017-08-18,24.8
2017-08-22,24.8
2017-08-23,24.85
2017-08-24,24.75
2017-08-25,24.75
2017-08-28,24.75
2017-08-29,24.75
2017-08-30,24.0
2017-08-31,23.1
2017-09-04,23.7
2017-09-05,23.74
2017-09-06,23.74
2017-09-07,24.0
2017-09-08,24.0
2017-09-11,24.0
2017-09-12,24.0
2017-09-13,24.45
2017-09-14,24.1
2017-09-15,24.0
2017-09-18,23.75
2017-09-19,23.75
2017-09-20,23.35
2017-09-21,23.6
2017-09-25,23.6
2017-09-26,25.0
2017-09-27,25.0
2017-09-28,25.0
2017-09-29,25.0
2017-10-02,23.51
2017-10-03,23.51
2017-10-04,25.0
2017-10-05,24.5
2017-10-06,24.5
2017-10-09,24.5
2017-10-10,25.0
2017-10-11,25.0
2017-10-12,25.0
2017-10-13,25.0
2017-10-16,24.5
2017-10-17,25.0
2017-10-18,24.8
2017-10-19,24.99
2017-10-20,24.2
2017-10-23,24.5
2017-10-24,24.2
2017-10-25,23.7
2017-10-26,23.75
2017-10-27,25.45
2017-10-30,25.45
2017-10-31,25.45
2017-11-01,24.1
2017-11-02,24.1
2017-11-03,24.1
2017-11-07,25.45
2017-11-08,26.3
2017-11-09,26.3
2017-11-10,26.79
2017-11-13,26.79
2017-11-14,25.25
2017-11-15,24.3
2017-11-16,25.97
2017-11-17,25.9
2017-11-20,25.9
2017-11-21,25.94
2017-11-22,25.93
2017-11-23,25.92
2017-11-24,25.91
2017-11-27,26.66
2017-11-28,25.01
2017-11-29,26.31
2017-11-30,24.8
2017-12-04,24.85
2017-12-05,24.8
2017-12-06,24.8
2017-12-07,24.8
2017-12-08,24.8
2017-12-11,24.5
2017-12-12,25.8
2017-12-13,25.8
2017-12-14,25.8
2017-12-15,25.72
2017-12-18,25.72
2017-12-19,25.72
2017-12-20,25.72
2017-12-21,24.8
2017-12-22,24.8
2017-12-25,24.8
2017-12-26,24.78
2017-12-27,24.25
2017-12-28,24.25
2017-12-29,24.25
2018-01-02,24.25
2018-01-03,24.26
2018-01-04,24.26
2018-01-05,24.26
2018-01-08,24.26
2018-01-09,24.26
2018-01-10,24.26
2018-01-12,25.35
2018-01-15,25.35
2018-01-16,25.35
2018-01-17,25.35
2018-01-18,25.35
2018-01-19,24.55
2018-01-22,24.55
2018-01-23,25.0
2018-01-24,25.75
2018-01-25,25.75
2018-01-26,25.75
2018-01-29,25.5
2018-01-30,23.8
2018-01-31,25.75
2018-02-01,25.5
2018-02-02,25.75
2018-02-05,25.02
2018-02-06,24.8
2018-02-07,24.5
2018-02-08,24.61
2018-02-09,24.66
2018-02-12,25.0
2018-02-13,25.0
2018-02-14,25.0
2018-02-15,25.0
2018-02-16,25.0
2018-02-19,25.05
2018-02-20,25.05
2018-02-21,25.05
2018-02-22,25.05
2018-02-23,24.82
2018-02-26,24.81
2018-02-27,24.81
2018-02-28,24.81
2018-03-01,24.81
2018-03-02,23.05
2018-03-05,23.05
2018-03-06,23.67
2018-03-07,24.0
2018-03-08,24.5
2018-03-09,24.5
2018-03-12,24.5
2018-03-13,24.0
2018-03-14,24.5
2018-03-15,24.5
2018-03-16,24.0
2018-03-19,23.81
2018-03-20,24.0
2018-03-21,24.0
2018-03-22,24.0
2018-03-23,24.0
2018-03-26,24.0
2018-03-27,24.0
2018-03-28,24.4
2018-03-29,24.0
2018-03-30,25.0
2018-04-02,25.0
2018-04-03,24.55
2018-04-04,23.0
2018-04-05,24.5
2018-04-06,24.0
2018-04-09,24.0
2018-04-10,23.3
2018-04-11,23.3
2018-04-12,23.5
2018-04-13,23.5
2018-04-16,23.3
2018-04-17,23.3
2018-04-18,23.3
2018-04-19,23.3
2018-04-20,23.5
2018-04-23,23.5
2018-04-24,23.5
2018-04-25,23.5
2018-04-26,24.2
2018-04-27,24.2
2018-04-30,23.5
2018-05-02,24.5
2018-05-03,24.5
2018-05-04,23.77
2018-05-07,23.77
2018-05-08,23.77
2018-05-09,23.77
2018-05-10,23.77
2018-05-11,24.89
2018-05-14,24.79
2018-05-15,24.0
2018-05-16,24.0
2018-05-17,24.0
2018-05-18,24.0
2018-05-21,24.78
2018-05-22,24.78
2018-05-23,24.01
2018-05-24,24.0
2018-05-25,24.76
2018-05-28,24.76
2018-05-29,24.76
2018-05-30,24.76
2018-05-31,24.76
2018-06-01,24.0
2018-06-04,24.0
2018-06-05,24.0
2018-06-06,24.0
2018-06-07,24.0
2018-06-08,24.67
2018-06-11,24.67
2018-06-12,24.7
2018-06-13,24.7
2018-06-14,24.7
2018-06-18,23.06
2018-06-19,23.06
2018-06-20,23.06
2018-06-21,24.56
2018-06-22,24.56
2018-06-25,23.0
2018-06-26,23.0
2018-06-27,23.0
2018-06-28,23.5
2018-06-29,23.0
2018-07-02,23.0
2018-07-03,23.5
2018-07-04,23.5
2018-07-05,23.5
2018-07-06,23.51
2018-07-09,24.34
2018-07-10,24.34
2018-07-11,24.49
2018-07-12,24.49
2018-07-13,24.49
2018-07-16,24.0
2018-07-17,24.4
2018-07-18,24.2
2018-07-19,24.2
2018-07-20,24.4
2018-07-23,24.4
2018-07-24,24.4
2018-07-25,24.4
2018-07-26,24.0
2018-07-27,24.0
2018-07-31,24.0
2018-08-01,24.0
2018-08-02,24.0
2018-08-03,24.0
2018-08-06,24.4
2018-08-07,24.4
2018-08-08,24.4
2018-08-09,24.4
2018-08-10,23.52
2018-08-13,23.52
2018-08-15,23.52
2018-08-16,23.52
2018-08-17,23.52
2018-08-24,23.52
2018-08-27,24.5
2018-08-28,24.5
2018-08-29,24.5
2018-08-30,24.5
2018-08-31,24.56
2018-09-03,24.56
2018-09-04,24.56
2018-09-05,24.56
2018-09-06,24.56
2018-09-07,24.2
2018-09-10,24.2
2018-09-12,24.25
2018-09-13,24.25
2018-09-14,24.25
2018-09-17,24.27
2018-09-18,23.27
2018-09-19,23.27
2018-09-20,23.27
2018-09-21,23.27
2018-09-24,23.27
2018-09-25,23.27
2018-09-26,23.05
2018-09-27,23.05
2018-09-28,23.05
2018-10-01,23.05
2018-10-02,23.05
2018-10-03,23.05
2018-10-04,23.05
2018-10-05,23.07
2018-10-08,23.25
2018-10-09,23.25
2018-10-10,23.25
2018-10-11,23.25
2018-10-12,23.25
2018-10-15,23.25
2018-10-16,23.25
2018-10-17,23.25
2018-10-18,24.0
2018-10-19,23.07
2018-10-22,23.07
2018-10-23,23.07
2018-10-24,23.07
2018-10-25,23.07
2018-10-26,23.07
2018-10-29,23.07
2018-10-30,23.07
2018-10-31,23.07
2018-11-01,23.07
2018-11-02,23.07
2018-11-05,23.07
2018-11-07,23.07
2018-11-08,23.07
2018-11-09,22.8
2018-11-12,22.8
2018-11-13,22.8
2018-11-14,22.8
2018-11-15,23.0
2018-11-16,23.0
2018-11-19,23.0
2018-11-22,23.8
2018-11-23,23.8
2018-11-26,23.89
2018-11-27,23.89
2018-11-28,23.89
2018-11-29,23.89
2018-11-30,23.89
2018-12-03,23.89
2018-12-04,23.0
2018-12-05,23.0
2018-12-06,23.0
2018-12-07,22.8
2018-12-10,24.0
2018-12-11,24.0
2018-12-12,24.01
2018-12-13,24.0
2018-12-14,24.0
2018-12-17,24.0
2018-12-18,24.0
2018-12-19,25.55
2018-12-20,25.55
2018-12-21,25.6
2018-12-24,28.15
2018-12-25,28.0
2018-12-26,28.0
2018-12-27,30.0
2018-12-28,30.0
2018-12-31,30.0
2019-01-02,32.0
2019-01-03,35.19
2019-01-04,35.19
2019-01-07,31.68
2019-01-08,30.0
2019-01-09,30.0
2019-01-10,30.0
2019-01-14,31.99
2019-01-15,31.99
2019-01-16,31.99
2019-01-17,31.99
2019-01-18,31.99
2019-01-21,32.5
2019-01-22,34.7
2019-01-23,34.69
2019-01-24,34.99
2019-01-25,38.4
2019-01-28,38.22
2019-01-29,39.99
2019-01-30,38.31
2019-01-31,35.5
2019-02-01,38.8
2019-02-04,39.3
2019-02-05,39.3
2019-02-06,43.19
2019-02-07,41.1
2019-02-08,41.4
2019-02-11,41.0
2019-02-12,41.0
2019-02-13,43.0
2019-02-14,41.72
2019-02-15,42.0
2019-02-18,40.75
2019-02-19,40.1
2019-02-20,40.8
2019-02-21,40.8
2019-02-22,40.0
2019-02-25,37.61
2019-02-26,38.0
2019-02-27,37.5
2019-02-28,37.5
2019-03-01,37.5
2019-03-04,37.5
2019-03-05,37.5
2019-03-06,37.5
2019-03-07,37.5
2019-03-08,37.1
2019-03-11,36.0
2019-03-12,36.0
2019-03-13,35.01
2019-03-14,35.0
2019-03-15,33.2
2019-03-18,33.05
2019-03-19,35.45
2019-03-20,35.45
2019-03-21,32.0
2019-03-22,34.4
2019-03-25,34.4
2019-03-26,34.4
2019-03-27,34.4
2019-03-28,34.3
2019-03-29,31.8
2019-04-01,34.0
2019-04-02,34.0
2019-04-03,34.0
2019-04-04,34.0
2019-04-05,34.0
2019-04-08,34.0
2019-04-09,34.0
2019-04-10,34.0
2019-04-11,32.0
2019-04-12,32.0
2019-04-15,32.0
2019-04-16,31.5
2019-04-17,31.5
2019-04-18,31.5
2019-04-19,31.0
2019-04-22,31.0
2019-04-23,31.0
2019-04-24,31.0
2019-04-25,31.0
2019-04-26,31.0
2019-04-29,31.0
2019-04-30,31.48
2019-05-02,31.48
2019-05-03,32.4
2019-05-06,32.0
2019-05-07,32.3
2019-05-08,32.3
2019-05-09,31.4
2019-05-10,31.4
2019-05-13,30.5
2019-05-14,31.4
2019-05-15,31.27
2019-05-16,29.0
2019-05-17,30.0
2019-05-20,31.0
2019-05-21,29.0
2019-05-22,30.99
2019-05-23,30.99
2019-05-24,30.99
2019-05-27,30.99
2019-05-28,30.7
2019-05-29,30.7
2019-05-30,30.7
2019-05-31,33.76
2019-06-03,35.0
2019-06-04,35.0
2019-06-10,35.0
2019-06-11,35.0
2019-06-12,35.0
2019-06-13,35.0
2019-06-14,35.0
2019-06-17,35.0
2019-06-18,31.52
2019-06-19,31.52
2019-06-20,34.65
2019-06-21,34.65
2019-06-24,34.65
2019-06-25,34.65
2019-06-26,34.65
2019-06-27,34.0
2019-06-28,34.0
2019-07-01,30.61
2019-07-02,30.61
2019-07-03,33.66
2019-07-04,31.0
2019-07-05,32.0
2019-07-08,30.1
2019-07-09,31.35
2019-07-10,32.0
2019-07-11,32.0
2019-07-12,32.0
2019-07-15,32.0
2019-07-16,32.0
2019-07-17,32.0
2019-07-18,31.5
2019-07-19,31.5
2019-07-22,32.0
2019-07-23,32.0
2019-07-24,31.35
2019-07-25,32.0
2019-07-26,32.0
2019-07-29,31.35
2019-07-31,31.3
2019-08-01,32.0
2019-08-02,31.5
2019-08-05,31.5
2019-08-06,31.5
2019-08-07,32.0
2019-08-08,32.0
2019-08-09,32.0
2019-08-15,32.0
2019-08-16,32.0
2019-08-19,32.0
2019-08-22,32.0
2019-08-23,33.0
2019-08-26,33.0
2019-08-27,33.0
2019-08-28,33.0
2019-08-29,34.2
2019-08-30,33.1
2019-09-02,34.1
2019-09-03,33.6
2019-09-04,35.0
2019-09-05,35.0
2019-09-06,35.0
2019-09-09,33.61
2019-09-10,35.0
2019-09-11,35.0
2019-09-12,34.0
2019-09-13,34.5
2019-09-16,34.5
2019-09-17,34.5
2019-09-18,33.5
2019-09-19,33.5
2019-09-20,33.5
2019-09-23,33.0
2019-09-24,32.05
2019-09-25,35.0
2019-09-26,35.0
2019-09-27,35.0
2019-09-30,35.0
2019-10-01,33.0
2019-10-02,33.0
2019-10-03,32.0
2019-10-04,30.51
2019-10-07,33.5
2019-10-08,33.5
2019-10-09,33.5
2019-10-10,33.5
2019-10-11,33.5
2019-10-14,33.5
2019-10-15,33.5
2019-10-16,32.1
2019-10-17,32.1
2019-10-18,32.1
2019-10-21,32.1
2019-10-22,32.1
2019-10-23,32.1
2019-10-24,32.1
2019-10-25,32.1
2019-10-28,31.5
2019-10-29,30.99
2019-10-30,30.79
2019-10-31,30.7
2019-11-01,30.7
2019-11-04,30.7
2019-11-05,30.7
2019-11-07,30.98
2019-11-08,30.98
2019-11-12,30.98
2019-11-13,30.87
2019-11-14,30.87
2019-11-15,30.87
2019-11-19,30.87
2019-11-20,30.87
2019-11-21,29.95
2019-11-22,29.95
2019-11-25,29.95
2019-11-26,30.94
2019-11-27,30.94
2019-11-28,30.91
2019-11-29,30.91
2019-12-02,29.6
2019-12-03,29.0
2019-12-04,30.94
2019-12-05,32.95
2019-12-06,32.95
2019-12-09,31.3
2019-12-10,32.98
2019-12-11,31.3
2019-12-12,31.3
2019-12-13,32.19
2019-12-16,32.19
2019-12-17,32.98
2019-12-18,32.98
2019-12-19,33.0
2019-12-20,33.5
2019-12-23,31.5
2019-12-24,33.42
2019-12-25,32.0
2019-12-26,32.99
2019-12-27,31.55
2019-12-30,31.3
2019-12-31,32.0
2020-01-02,32.0
2020-01-03,30.7
2020-01-06,30.52
2020-01-07,29.0
2020-01-08,31.49
2020-01-09,31.56
2020-01-10,29.96
2020-01-13,30.0
2020-01-14,30.5
2020-01-15,30.9
2020-01-16,30.0
2020-01-17,31.4
2020-01-20,31.0
2020-01-21,31.0
2020-01-22,31.0
2020-01-23,31.0
2020-01-24,30.0
2020-01-27,30.96
2020-01-28,30.46
2020-01-29,30.9
2020-01-30,30.05
2020-01-31,30.05
2020-02-03,30.05
2020-02-04,30.05
2020-02-05,30.05
2020-02-06,30.05
2020-02-07,30.86
2020-02-10,30.86
2020-02-11,30.9
2020-02-12,30.9
2020-02-13,30.9
2020-02-14,30.9
2020-02-17,30.9
2020-02-18,30.04
2020-02-19,30.04
2020-02-20,30.04
2020-02-21,30.04
2020-02-24,30.04
2020-02-25,30.04
2020-02-26,29.14
2020-02-27,29.14
2020-02-28,28.49
2020-03-02,28.49
2020-03-03,28.49
2020-03-04,29.34
2020-03-05,30.98
2020-03-06,30.98
2020-03-09,29.1
2020-03-10,29.97
2020-03-11,29.97
2020-03-12,29.5
2020-03-13,29.0
2020-03-16,26.4
2020-03-17,26.4
2020-03-18,26.4
2020-03-19,25.35
2020-03-20,26.35
2020-03-23,26.8
2020-03-24,27.33
2020-03-25,28.4
2020-03-26,29.0
2020-03-27,27.9
2020-03-30,28.7
2020-03-31,29.7
2020-04-01,29.7
2020-04-02,29.5
2020-04-03,29.5
2020-04-06,29.0
2020-04-07,29.0
2020-04-08,29.0
2020-04-09,29.0
2020-04-10,28.5
2020-04-13,28.5
2020-04-14,28.5
2020-04-15,28.5
2020-04-16,27.6
2020-04-17,28.38
2020-04-20,28.38
2020-04-21,28.38
2020-04-22,27.25
2020-04-23,26.7
2020-04-24,26.4
2020-04-27,26.4
2020-04-28,26.45
2020-04-29,27.44
2020-04-30,27.44
2020-05-04,27.44
2020-05-05,27.44
2020-05-06,27.44
2020-05-07,26.35
2020-05-08,26.9
2020-05-11,27.95
2020-05-12,27.95
2020-05-13,27.95
2020-05-14,27.95
2020-05-15,28.45
2020-05-18,29.5
2020-05-19,28.33
2020-05-20,28.4
2020-05-21,28.4
2020-05-22,29.53
2020-05-26,30.0
2020-05-27,30.0
2020-05-28,28.81
2020-05-29,28.81
2020-06-01,28.81
2020-06-02,28.9
2020-06-03,29.4
2020-06-04,30.49
2020-06-05,29.28
2020-06-08,29.28
2020-06-09,29.28
2020-06-10,29.28
2020-06-11,29.3
2020-06-12,29.3
2020-06-15,29.3
2020-06-16,29.3
2020-06-17,30.24
2020-06-18,30.24
2020-06-19,29.1
2020-06-22,29.1
2020-06-23,29.1
2020-06-24,29.1
2020-06-25,29.0
2020-06-26,30.1
2020-06-29,30.1
2020-06-30,30.1
2020-07-01,30.1
2020-07-02,29.9
2020-07-03,29.85
2020-07-06,29.85
2020-07-07,29.85
2020-07-08,29.85
2020-07-09,29.8
2020-07-10,29.8
2020-07-13,29.8
2020-07-14,30.99
2020-07-15,30.99
2020-07-16,30.99
2020-07-17,29.76
2020-07-20,28.58
2020-07-21,28.58
2020-07-22,28.58
2020-07-23,28.58
2020-07-24,28.61
2020-07-27,29.75
2020-07-28,29.75
2020-07-29,29.75
2020-08-03,29.75
2020-08-04,29.5
2020-08-05,29.5
2020-08-06,29.0
2020-08-07,27.91
2020-08-10,27.91
2020-08-11,27.91
2020-08-12,27.91
2020-08-13,27.91
2020-08-17,27.91
2020-08-18,27.91
2020-08-19,28.9
2020-08-24,28.9
2020-08-25,28.9
2020-08-26,27.8
2020-08-27,27.85
2020-08-28,27.8
2020-08-31,27.8
2020-09-01,27.8
2020-09-02,27.8
2020-09-03,27.8
2020-09-04,27.8
2020-09-07,28.75
2020-09-08,28.75
2020-09-09,28.75
2020-09-10,28.75
2020-09-11,28.75
2020-09-14,28.75
2020-09-15,29.0
2020-09-16,29.0
2020-09-17,29.0
2020-09-18,29.0
2020-09-21,29.0
2020-09-22,29.0
2020-09-23,29.0
2020-09-24,29.0
2020-09-25,29.0
2020-09-28,29.0
2020-09-29,27.87
2020-09-30,28.98
2020-10-01,28.98
2020-10-02,28.98
2020-10-05,28.95
2020-10-06,28.9
2020-10-07,28.94
2020-10-08,28.37
2020-10-09,28.5
2020-10-12,28.5
2020-10-13,28.5
2020-10-14,28.5
2020-10-15,28.5
2020-10-16,27.42
2020-10-19,27.05
2020-10-20,27.01
2020-10-21,28.09
2020-10-22,28.95
2020-10-23,28.95
2020-10-26,27.81
2020-10-27,27.9
2020-10-28,28.9
2020-11-02,28.9
2020-11-03,28.9
2020-11-04,28.9
2020-11-05,30.0
2020-11-09,29.9
2020-11-10,29.9
2020-11-11,29.74
2020-11-12,30.74
2020-11-13,30.74
2020-11-16,29.52
2020-11-17,29.52
2020-11-19,28.36
2020-11-20,29.49
2020-11-23,29.49
2020-11-24,29.49
2020-11-25,29.49
2020-11-26,28.45
2020-11-27,28.36
2020-11-30,27.6
2020-12-01,27.6
2020-12-02,28.0
2020-12-03,28.0
2020-12-04,28.0
2020-12-07,28.0
2020-12-08,29.11
2020-12-09,29.11
2020-12-10,29.11
2020-12-11,29.11
2020-12-14,29.11
2020-12-15,29.15
2020-12-16,29.15
2020-12-17,29.15
2020-12-18,29.15
2020-12-21,29.68
2020-12-22,29.55
2020-12-23,29.0
2020-12-24,29.6
2020-12-25,29.6
2020-12-28,29.0
2020-12-29,29.0
2020-12-30,29.0
2020-12-31,29.93
2021-01-04,29.93
2021-01-05,29.93
2021-01-06,29.94
2021-01-07,29.94
2021-01-08,29.94
2021-01-12,28.8
2021-01-13,29.37
2021-01-14,29.9
2021-01-15,29.9
2021-01-18,29.9
2021-01-19,29.0
2021-01-20,29.0
2021-01-21,29.5
2021-01-22,29.5
2021-01-25,29.5
2021-01-26,29.5
2021-01-27,29.5
2021-01-28,29.5
2021-01-29,29.5
2021-02-01,29.5
2021-02-02,29.5
2021-02-03,29.0
2021-02-04,28.05
2021-02-05,28.0
2021-02-08,26.9
2021-02-09,26.0
2021-02-10,26.0
2021-02-11,26.0
2021-02-12,26.07
2021-02-15,26.07
2021-02-16,26.07
2021-02-17,26.07
2021-02-18,26.07
2021-02-19,26.07
2021-02-22,26.07
2021-02-23,26.07
2021-02-24,25.15
2021-02-25,26.15
2021-02-26,27.19
2021-03-01,27.19
2021-03-02,27.19
2021-03-03,27.19
2021-03-04,27.0
2021-03-05,27.39
2021-03-08,27.38
2021-03-09,27.37
2021-03-10,27.37
2021-03-11,27.37
2021-03-12,27.37
2021-03-15,27.37
2021-03-16,27.35
2021-03-17,27.36
2021-03-18,27.0
2021-03-19,27.0
2021-03-22,26.99
2021-03-23,26.99
2021-03-24,28.0
2021-03-25,26.9
2021-03-26,26.5
2021-03-29,26.5
2021-03-30,26.5
2021-03-31,27.55
2021-04-01,27.55
2021-04-02,27.55
2021-04-05,27.0
2021-04-06,27.0
2021-04-07,27.0
2021-04-08,27.0
2021-04-09,27.5
2021-04-12,27.5
2021-04-13,27.5
2021-04-14,27.5
2021-04-15,27.0
2021-04-16,27.0
2021-04-19,27.0
2021-04-20,27.0
2021-04-21,27.0
2021-04-22,27.0
2021-04-23,27.0
2021-04-26,27.0
2021-04-27,27.0
2021-04-28,27.5
2021-04-29,27.5
2021-04-30,27.5
2021-05-03,27.5
2021-05-04,27.5
2021-05-05,27.5
2021-05-06,27.5
2021-05-07,27.5
2021-05-10,26.41
2021-05-11,26.41
2021-05-12,26.41
2021-05-17,26.41
2021-05-18,27.46
2021-05-19,28.2
2021-05-20,28.2
2021-05-21,28.2
2021-05-24,28.2
2021-05-25,28.2
2021-05-26,28.2
2021-05-27,28.2
2021-05-28,28.2
2021-05-31,28.0
2021-06-01,28.0
2021-06-02,27.2
2021-06-03,26.66
2021-06-04,26.66
2021-06-07,27.72
2021-06-08,28.17
2021-06-09,28.2
2021-06-10,28.2
2021-06-11,28.2
2021-06-14,28.2
2021-06-15,28.2
2021-06-16,28.2
2021-06-17,28.0
2021-06-18,27.0
2021-06-21,27.97
2021-06-22,27.98
2021-06-23,27.98
2021-06-24,27.1
2021-06-25,27.0
2021-06-28,27.0
2021-06-29,26.6
2021-06-30,26.6
2021-07-01,26.5
2021-07-02,27.55
2021-07-05,27.5
2021-07-06,27.5
2021-07-07,27.5
2021-07-08,27.3
2021-07-09,27.3
2021-07-12,27.3
2021-07-13,27.3
2021-07-14,27.3
2021-07-15,27.3
2021-07-16,27.98
2021-07-19,27.89
2021-07-20,27.0
2021-07-23,27.1
2021-07-26,27.1
2021-07-27,27.1
2021-07-28,27.1
2021-07-29,27.1
2021-08-02,27.1
2021-08-03,27.1
2021-08-04,28.03
2021-08-05,28.03
2021-08-06,28.1
2021-08-09,28.1
2021-08-11,27.54
2021-08-12,27.1
2021-08-13,27.1
2021-08-16,27.99
2021-08-17,27.99
2021-08-18,27.99
2021-08-19,27.99
2021-08-23,27.5
2021-08-24,28.0
2021-08-25,28.0
2021-08-26,27.95
2021-08-27,27.95
2021-08-30,27.31
2021-08-31,27.35
2021-09-01,27.8
2021-09-02,27.95
2021-09-03,27.95
2021-09-06,27.95
2021-09-07,27.4
2021-09-08,28.45
2021-09-09,28.0
2021-09-10,27.45
2021-09-13,28.0
2021-09-14,28.0
2021-09-15,28.0
2021-09-16,26.89
2021-09-17,25.82
2021-09-20,26.85
2021-09-21,26.85
2021-09-22,27.92
2021-09-23,27.92
2021-09-24,27.5
2021-09-27,28.0
2021-09-28,28.0
2021-09-29,28.0
2021-09-30,28.0
2021-10-01,26.9
2021-10-04,26.9
2021-10-05,26.75
2021-10-06,26.75
2021-10-07,26.75
2021-10-08,27.28
2021-10-11,27.49
2021-10-12,27.49
2021-10-13,26.9
2021-10-14,27.0
2021-10-15,27.0
2021-10-18,27.5
2021-10-21,27.5
2021-10-22,27.49
2021-10-25,27.3
2021-10-26,27.3
2021-10-27,27.3
2021-10-28,27.3
2021-10-29,27.0
