date,RIS
2017-07-12,114.0
2017-07-13,113.0
2017-07-14,118.0
2017-07-17,124.8
2017-07-18,120.0
2017-07-19,115.7
2017-07-20,115.85
2017-07-21,125.0
2017-07-24,137.45
2017-07-25,137.45
2017-07-26,133.0
2017-07-27,137.8
2017-07-28,139.8
2017-07-31,131.0
2017-08-01,135.0
2017-08-02,129.35
2017-08-03,117.6
2017-08-04,123.3
2017-08-07,134.0
2017-08-08,135.0
2017-08-09,139.05
2017-08-10,148.0
2017-08-11,162.0
2017-08-15,166.3
2017-08-16,170.0
2017-08-17,171.0
2017-08-18,172.5
2017-08-22,169.0
2017-08-23,167.35
2017-08-24,165.0
2017-08-25,172.0
2017-08-28,167.5
2017-08-29,169.5
2017-08-30,164.0
2017-08-31,164.5
2017-09-04,157.4
2017-09-05,163.0
2017-09-06,171.0
2017-09-07,169.95
2017-09-08,166.8
2017-09-11,167.0
2017-09-12,170.0
2017-09-13,181.0
2017-09-14,182.0
2017-09-15,182.0
2017-09-18,180.0
2017-09-19,174.0
2017-09-20,165.0
2017-09-21,169.95
2017-09-25,163.0
2017-09-26,146.75
2017-09-27,132.1
2017-09-28,130.0
2017-09-29,130.0
2017-10-02,134.95
2017-10-03,138.5
2017-10-04,138.65
2017-10-05,136.2
2017-10-06,138.8
2017-10-09,139.8
2017-10-10,142.95
2017-10-11,150.2
2017-10-12,154.05
2017-10-13,152.0
2017-10-16,145.0
2017-10-17,141.2
2017-10-18,144.5
2017-10-19,146.0
2017-10-20,145.0
2017-10-23,145.0
2017-10-24,136.0
2017-10-25,136.0
2017-10-26,138.5
2017-10-27,138.45
2017-10-30,137.85
2017-10-31,135.0
2017-11-01,137.5
2017-11-02,137.0
2017-11-03,137.0
2017-11-07,136.0
2017-11-08,137.0
2017-11-09,137.0
2017-11-10,139.5
2017-11-13,140.0
2017-11-14,143.9
2017-11-15,146.0
2017-11-16,149.0
2017-11-17,149.85
2017-11-20,149.85
2017-11-21,149.9
2017-11-22,149.9
2017-11-23,137.3
2017-11-24,142.0
2017-11-27,146.6
2017-11-28,146.6
2017-11-29,148.0
2017-11-30,145.0
2017-12-04,142.2
2017-12-05,147.0
2017-12-06,146.0
2017-12-07,140.2
2017-12-08,142.1
2017-12-11,147.7
2017-12-12,147.7
2017-12-13,143.0
2017-12-14,143.0
2017-12-15,142.15
2017-12-18,142.0
2017-12-19,142.0
2017-12-20,140.0
2017-12-21,142.0
2017-12-22,137.0
2017-12-25,142.0
2017-12-26,142.0
2017-12-27,144.85
2017-12-28,144.85
2017-12-29,144.0
2018-01-02,144.0
2018-01-03,150.0
2018-01-04,145.55
2018-01-05,149.9
2018-01-08,149.9
2018-01-09,146.0
2018-01-10,146.0
2018-01-12,146.0
2018-01-15,149.0
2018-01-16,150.0
2018-01-17,148.0
2018-01-18,149.8
2018-01-19,150.0
2018-01-22,155.0
2018-01-23,151.0
2018-01-24,153.0
2018-01-25,164.0
2018-01-26,168.7
2018-01-29,165.5
2018-01-30,168.0
2018-01-31,165.7
2018-02-01,166.95
2018-02-02,170.0
2018-02-05,162.6
2018-02-06,165.0
2018-02-07,165.0
2018-02-08,167.0
2018-02-09,172.5
2018-02-12,169.9
2018-02-13,167.0
2018-02-14,165.0
2018-02-15,162.0
2018-02-16,163.0
2018-02-19,167.0
2018-02-20,166.5
2018-02-21,163.0
2018-02-22,163.0
2018-02-23,166.0
2018-02-26,160.0
2018-02-27,164.7
2018-02-28,160.0
2018-03-01,160.0
2018-03-02,164.0
2018-03-05,161.0
2018-03-06,163.8
2018-03-07,156.2
2018-03-08,163.0
2018-03-09,164.0
2018-03-12,161.1
2018-03-13,161.1
2018-03-14,164.8
2018-03-15,164.8
2018-03-16,163.8
2018-03-19,157.0
2018-03-20,161.0
2018-03-21,155.6
2018-03-22,159.95
2018-03-23,157.5
2018-03-26,157.5
2018-03-27,150.0
2018-03-28,144.2
2018-03-29,147.0
2018-03-30,149.8
2018-04-02,153.45
2018-04-03,145.05
2018-04-04,145.05
2018-04-05,159.0
2018-04-06,169.0
2018-04-09,168.0
2018-04-10,167.5
2018-04-11,164.3
2018-04-12,170.0
2018-04-13,175.05
2018-04-16,178.0
2018-04-17,176.25
2018-04-18,176.55
2018-04-19,178.4
2018-04-20,177.95
2018-04-23,172.0
2018-04-24,177.1
2018-04-25,178.5
2018-04-26,180.75
2018-04-27,182.0
2018-04-30,180.1
2018-05-02,190.0
2018-05-03,190.0
2018-05-04,192.0
2018-05-07,193.45
2018-05-08,188.0
2018-05-09,189.95
2018-05-10,189.95
2018-05-11,189.95
2018-05-14,187.0
2018-05-15,180.5
2018-05-16,180.55
2018-05-17,178.05
2018-05-18,178.0
2018-05-21,178.0
2018-05-22,178.0
2018-05-23,178.0
2018-05-24,179.5
2018-05-25,175.0
2018-05-28,175.0
2018-05-29,178.0
2018-05-30,183.85
2018-05-31,183.85
2018-06-01,177.1
2018-06-04,177.15
2018-06-05,178.9
2018-06-06,175.0
2018-06-07,175.0
2018-06-08,181.0
2018-06-11,182.0
2018-06-12,183.0
2018-06-13,176.0
2018-06-14,176.0
2018-06-18,182.95
2018-06-19,182.0
2018-06-20,182.0
2018-06-21,183.95
2018-06-22,183.95
2018-06-25,183.65
2018-06-26,183.65
2018-06-27,179.95
2018-06-28,175.0
2018-06-29,179.0
2018-07-02,179.0
2018-07-03,175.0
2018-07-04,175.0
2018-07-05,173.65
2018-07-06,173.65
2018-07-09,173.65
2018-07-10,175.0
2018-07-11,174.95
2018-07-12,175.0
2018-07-13,173.0
2018-07-16,168.5
2018-07-17,168.5
2018-07-18,168.5
2018-07-19,169.0
2018-07-20,166.0
2018-07-23,173.0
2018-07-24,173.0
2018-07-25,173.0
2018-07-26,173.0
2018-07-27,172.75
2018-07-31,165.0
2018-08-01,165.0
2018-08-02,171.8
2018-08-03,171.8
2018-08-06,175.0
2018-08-07,175.0
2018-08-08,170.0
2018-08-09,170.0
2018-08-10,170.0
2018-08-13,170.0
2018-08-15,170.0
2018-08-16,170.0
2018-08-17,172.0
2018-08-24,172.0
2018-08-27,172.0
2018-08-28,170.0
2018-08-29,170.0
2018-08-30,170.0
2018-08-31,175.0
2018-09-03,175.0
2018-09-04,174.9
2018-09-05,174.9
2018-09-06,170.0
2018-09-07,170.0
2018-09-10,170.1
2018-09-12,170.0
2018-09-13,170.0
2018-09-14,174.45
2018-09-17,174.0
2018-09-18,170.3
2018-09-19,170.3
2018-09-20,170.3
2018-09-21,171.2
2018-09-24,170.5
2018-09-25,177.0
2018-09-26,172.1
2018-09-27,177.0
2018-09-28,171.0
2018-10-01,170.5
2018-10-02,175.0
2018-10-03,175.0
2018-10-04,171.0
2018-10-05,174.0
2018-10-08,174.0
2018-10-09,175.0
2018-10-10,172.0
2018-10-11,172.0
2018-10-12,176.0
2018-10-15,172.0
2018-10-16,172.0
2018-10-17,170.0
2018-10-18,170.0
2018-10-19,170.0
2018-10-22,170.0
2018-10-23,170.1
2018-10-24,175.0
2018-10-25,175.0
2018-10-26,176.95
2018-10-29,176.95
2018-10-30,176.95
2018-10-31,176.0
2018-11-01,176.0
2018-11-02,170.3
2018-11-05,170.0
2018-11-07,170.0
2018-11-08,172.95
2018-11-09,170.05
2018-11-12,170.05
2018-11-13,170.05
2018-11-14,170.1
2018-11-15,170.05
2018-11-16,170.05
2018-11-19,170.0
2018-11-22,170.0
2018-11-23,173.9
2018-11-26,173.9
2018-11-27,173.9
2018-11-28,173.9
2018-11-29,173.0
2018-11-30,172.95
2018-12-03,173.0
2018-12-04,173.0
2018-12-05,172.95
2018-12-06,170.0
2018-12-07,170.0
2018-12-10,179.0
2018-12-11,179.0
2018-12-12,179.0
2018-12-13,175.0
2018-12-14,177.0
2018-12-17,171.25
2018-12-18,172.35
2018-12-19,172.35
2018-12-20,172.85
2018-12-21,170.0
2018-12-24,170.0
2018-12-25,165.55
2018-12-26,166.0
2018-12-27,174.9
2018-12-28,167.5
2018-12-31,172.9
2019-01-02,174.5
2019-01-03,174.5
2019-01-04,168.0
2019-01-07,168.0
2019-01-08,168.0
2019-01-09,168.0
2019-01-10,168.0
2019-01-14,168.0
2019-01-15,168.0
2019-01-16,168.0
2019-01-17,166.2
2019-01-18,165.0
2019-01-21,160.1
2019-01-22,163.0
2019-01-23,163.0
2019-01-24,160.0
2019-01-25,150.0
2019-01-28,164.9
2019-01-29,160.0
2019-01-30,160.0
2019-01-31,158.0
2019-02-01,153.0
2019-02-04,155.0
2019-02-05,155.0
2019-02-06,152.0
2019-02-07,155.0
2019-02-08,156.9
2019-02-11,156.9
2019-02-12,153.05
2019-02-13,154.0
2019-02-14,154.0
2019-02-15,164.05
2019-02-18,164.05
2019-02-19,168.0
2019-02-20,168.0
2019-02-21,168.0
2019-02-22,155.6
2019-02-25,166.8
2019-02-26,162.0
2019-02-27,162.0
2019-02-28,162.0
2019-03-01,162.0
2019-03-04,162.0
2019-03-05,162.0
2019-03-06,162.0
2019-03-07,163.9
2019-03-08,165.9
2019-03-11,161.0
2019-03-12,161.0
2019-03-13,161.0
2019-03-14,161.0
2019-03-15,161.0
2019-03-18,157.0
2019-03-19,157.0
2019-03-20,157.0
2019-03-21,157.0
2019-03-22,155.0
2019-03-25,155.0
2019-03-26,164.65
2019-03-27,164.65
2019-03-28,163.5
2019-03-29,163.5
2019-04-01,163.9
2019-04-02,163.9
2019-04-03,155.0
2019-04-04,158.0
2019-04-05,155.0
2019-04-08,155.05
2019-04-09,155.05
2019-04-10,157.0
2019-04-11,157.0
2019-04-12,159.85
2019-04-15,159.85
2019-04-16,159.0
2019-04-17,155.0
2019-04-18,160.0
2019-04-19,167.85
2019-04-22,167.85
2019-04-23,167.85
2019-04-24,160.0
2019-04-25,160.0
2019-04-26,167.0
2019-04-29,167.0
2019-04-30,167.0
2019-05-02,167.0
2019-05-03,167.0
2019-05-06,167.0
2019-05-07,167.0
2019-05-08,167.0
2019-05-09,167.0
2019-05-10,167.9
2019-05-13,167.9
2019-05-14,167.9
2019-05-15,167.45
2019-05-16,167.45
2019-05-17,167.45
2019-05-20,167.45
2019-05-21,167.45
2019-05-22,167.45
2019-05-23,167.45
2019-05-24,167.45
2019-05-27,167.45
2019-05-28,167.45
2019-05-29,167.45
2019-05-30,167.45
2019-05-31,167.45
2019-06-03,167.45
2019-06-04,167.45
2019-06-10,167.45
2019-06-11,164.95
2019-06-12,164.95
2019-06-13,164.95
2019-06-14,164.95
2019-06-17,164.95
2019-06-18,164.95
2019-06-19,163.8
2019-06-20,163.8
2019-06-21,163.5
2019-06-24,163.5
2019-06-25,163.5
2019-06-26,163.5
2019-06-27,163.5
2019-06-28,168.0
2019-07-01,168.0
2019-07-02,160.5
2019-07-03,160.5
2019-07-04,160.5
2019-07-05,167.8
2019-07-08,160.1
2019-07-09,160.1
2019-07-10,160.1
2019-07-11,168.0
2019-07-12,168.0
2019-07-15,169.0
2019-07-16,169.0
2019-07-17,169.0
2019-07-18,169.0
2019-07-19,171.5
2019-07-22,178.0
2019-07-23,178.0
2019-07-24,178.0
2019-07-25,178.0
2019-07-26,178.0
2019-07-29,178.0
2019-07-31,178.0
2019-08-01,178.0
2019-08-02,178.0
2019-08-05,178.0
2019-08-06,164.0
2019-08-07,164.0
2019-08-08,164.0
2019-08-09,164.0
2019-08-15,164.0
2019-08-16,161.0
2019-08-19,161.0
2019-08-22,161.0
2019-08-23,166.0
2019-08-26,159.0
2019-08-27,157.0
2019-08-28,157.0
2019-08-29,157.0
2019-08-30,158.0
2019-09-02,157.6
2019-09-03,157.6
2019-09-04,157.6
2019-09-05,157.6
2019-09-06,165.0
2019-09-09,165.0
2019-09-10,156.55
2019-09-11,156.55
2019-09-12,156.55
2019-09-13,165.0
2019-09-16,157.2
2019-09-17,157.2
2019-09-18,157.65
2019-09-19,157.65
2019-09-20,142.0
2019-09-23,156.0
2019-09-24,145.05
2019-09-25,145.05
2019-09-26,145.05
2019-09-27,159.55
2019-09-30,155.55
2019-10-01,155.05
2019-10-02,155.05
2019-10-03,153.5
2019-10-04,160.0
2019-10-07,155.3
2019-10-08,155.3
2019-10-09,160.0
2019-10-10,160.0
2019-10-11,160.0
2019-10-14,159.0
2019-10-15,155.25
2019-10-16,155.25
2019-10-17,155.0
2019-10-18,160.0
2019-10-21,160.0
2019-10-22,160.0
2019-10-23,160.0
2019-10-24,155.6
2019-10-25,159.0
2019-10-28,159.0
2019-10-29,159.0
2019-10-30,155.8
2019-10-31,155.8
2019-11-01,160.0
2019-11-04,160.0
2019-11-05,160.0
2019-11-07,155.7
2019-11-08,155.0
2019-11-12,155.0
2019-11-13,155.0
2019-11-14,160.0
2019-11-15,160.0
2019-11-19,160.0
2019-11-20,155.6
2019-11-21,156.0
2019-11-22,159.8
2019-11-25,160.0
2019-11-26,158.0
2019-11-27,158.0
2019-11-28,164.95
2019-11-29,164.9
2019-12-02,164.9
2019-12-03,164.9
2019-12-04,164.9
2019-12-05,159.0
2019-12-06,160.0
2019-12-09,155.05
2019-12-10,155.05
2019-12-11,169.9
2019-12-12,169.7
2019-12-13,169.5
2019-12-16,171.0
2019-12-17,169.0
2019-12-18,172.45
2019-12-19,172.45
2019-12-20,164.05
2019-12-23,168.0
2019-12-24,168.0
2019-12-25,167.0
2019-12-26,167.0
2019-12-27,169.9
2019-12-30,170.0
2019-12-31,170.0
2020-01-02,170.0
2020-01-03,165.0
2020-01-06,165.0
2020-01-07,165.0
2020-01-08,165.0
2020-01-09,165.0
2020-01-10,165.0
2020-01-13,165.0
2020-01-14,163.05
2020-01-15,163.2
2020-01-16,163.2
2020-01-17,170.0
2020-01-20,170.0
2020-01-21,170.0
2020-01-22,170.0
2020-01-23,168.0
2020-01-24,170.5
2020-01-27,170.5
2020-01-28,170.5
2020-01-29,170.5
2020-01-30,170.5
2020-01-31,170.5
2020-02-03,170.5
2020-02-04,170.5
2020-02-05,170.0
2020-02-06,170.0
2020-02-07,170.0
2020-02-10,170.0
2020-02-11,170.0
2020-02-12,165.3
2020-02-13,165.2
2020-02-14,170.0
2020-02-17,170.0
2020-02-18,165.2
2020-02-19,165.2
2020-02-20,170.0
2020-02-21,169.5
2020-02-24,169.5
2020-02-25,165.75
2020-02-26,166.0
2020-02-27,165.75
2020-02-28,165.75
2020-03-02,165.0
2020-03-03,153.0
2020-03-04,150.0
2020-03-05,150.0
2020-03-06,158.0
2020-03-09,150.0
2020-03-10,145.5
2020-03-11,145.0
2020-03-12,130.55
2020-03-13,119.0
2020-03-16,107.5
2020-03-17,105.0
2020-03-18,105.0
2020-03-19,101.0
2020-03-20,101.0
2020-03-23,101.0
2020-03-24,103.5
2020-03-25,105.0
2020-03-26,101.5
2020-03-27,103.0
2020-03-30,100.05
2020-03-31,98.05
2020-04-01,95.0
2020-04-02,95.0
2020-04-03,92.0
2020-04-06,90.0
2020-04-07,90.0
2020-04-08,87.05
2020-04-09,86.0
2020-04-10,85.0
2020-04-13,82.0
2020-04-14,79.0
2020-04-15,79.0
2020-04-16,79.0
2020-04-17,77.43
2020-04-20,77.43
2020-04-21,79.0
2020-04-22,79.0
2020-04-23,79.0
2020-04-24,79.0
2020-04-27,76.1
2020-04-28,76.1
2020-04-29,79.0
2020-04-30,79.0
2020-05-04,82.1
2020-05-05,82.1
2020-05-06,82.0
2020-05-07,82.0
2020-05-08,81.9
2020-05-11,81.9
2020-05-12,79.0
2020-05-13,79.0
2020-05-14,79.0
2020-05-15,79.0
2020-05-18,79.0
2020-05-19,79.0
2020-05-20,79.0
2020-05-21,79.0
2020-05-22,79.0
2020-05-26,79.0
2020-05-27,80.57
2020-05-28,83.5
2020-05-29,86.83
2020-06-01,90.3
2020-06-02,93.91
2020-06-03,97.66
2020-06-04,101.55
2020-06-05,105.0
2020-06-08,109.15
2020-06-09,109.0
2020-06-10,110.0
2020-06-11,109.0
2020-06-12,108.9
2020-06-15,107.95
2020-06-16,111.5
2020-06-17,108.0
2020-06-18,108.0
2020-06-19,107.95
2020-06-22,109.0
2020-06-23,109.0
2020-06-24,109.0
2020-06-25,108.0
2020-06-26,106.25
2020-06-29,104.0
2020-06-30,103.0
2020-07-01,102.0
2020-07-02,103.0
2020-07-03,107.1
2020-07-06,107.1
2020-07-07,107.1
2020-07-08,107.1
2020-07-09,107.1
2020-07-10,107.0
2020-07-13,103.1
2020-07-14,101.0
2020-07-15,102.0
2020-07-16,100.2
2020-07-17,104.15
2020-07-20,104.15
2020-07-21,104.15
2020-07-22,101.0
2020-07-23,101.05
2020-07-24,101.05
2020-07-27,101.0
2020-07-28,99.0
2020-07-29,99.95
2020-08-03,99.0
2020-08-04,99.0
2020-08-05,97.0
2020-08-06,93.2
2020-08-07,89.48
2020-08-10,85.91
2020-08-11,82.48
2020-08-12,80.0
2020-08-13,83.19
2020-08-17,86.51
2020-08-18,89.97
2020-08-19,86.38
2020-08-24,85.0
2020-08-25,84.0
2020-08-26,85.0
2020-08-27,85.0
2020-08-28,84.5
2020-08-31,84.0
2020-09-01,84.0
2020-09-02,87.0
2020-09-03,86.75
2020-09-04,86.76
2020-09-07,89.0
2020-09-08,89.0
2020-09-09,90.0
2020-09-10,87.0
2020-09-11,90.46
2020-09-14,94.07
2020-09-15,97.0
2020-09-16,95.0
2020-09-17,95.0
2020-09-18,91.22
2020-09-21,88.55
2020-09-22,90.0
2020-09-23,88.0
2020-09-24,91.5
2020-09-25,91.5
2020-09-28,91.15
2020-09-29,91.1
2020-09-30,92.48
2020-10-01,92.5
2020-10-02,92.0
2020-10-05,90.9
2020-10-06,90.0
2020-10-07,90.0
2020-10-08,87.4
2020-10-09,90.0
2020-10-12,90.0
2020-10-13,88.1
2020-10-14,89.98
2020-10-15,88.1
2020-10-16,88.14
2020-10-19,88.02
2020-10-20,90.0
2020-10-21,90.0
2020-10-22,88.5
2020-10-23,90.0
2020-10-26,90.0
2020-10-27,90.1
2020-10-28,90.0
2020-11-02,90.04
2020-11-03,90.04
2020-11-04,90.0
2020-11-05,89.0
2020-11-09,91.0
2020-11-10,94.6
2020-11-11,98.38
2020-11-12,99.5
2020-11-13,98.9
2020-11-16,98.5
2020-11-17,102.4
2020-11-19,106.45
2020-11-20,110.7
2020-11-23,108.0
2020-11-24,110.15
2020-11-25,109.0
2020-11-26,109.75
2020-11-27,108.25
2020-11-30,108.25
2020-12-01,110.0
2020-12-02,108.0
2020-12-03,105.0
2020-12-04,105.0
2020-12-07,105.9
2020-12-08,106.0
2020-12-09,109.9
2020-12-10,109.9
2020-12-11,114.25
2020-12-14,118.8
2020-12-15,123.0
2020-12-16,118.55
2020-12-17,117.0
2020-12-18,115.7
2020-12-21,111.1
2020-12-22,113.0
2020-12-23,112.0
2020-12-24,110.65
2020-12-25,114.95
2020-12-28,110.7
2020-12-29,110.85
2020-12-30,110.05
2020-12-31,114.0
2021-01-04,111.45
2021-01-05,112.55
2021-01-06,111.5
2021-01-07,110.5
2021-01-08,111.0
2021-01-12,111.0
2021-01-13,112.95
2021-01-14,111.0
2021-01-15,112.95
2021-01-18,112.5
2021-01-19,113.6
2021-01-20,111.5
2021-01-21,111.0
2021-01-22,111.0
2021-01-25,110.0
2021-01-26,112.5
2021-01-27,112.5
2021-01-28,111.95
2021-01-29,113.5
2021-02-01,109.8
2021-02-02,113.0
2021-02-03,113.0
2021-02-04,109.85
2021-02-05,109.0
2021-02-08,113.3
2021-02-09,113.3
2021-02-10,113.3
2021-02-11,110.0
2021-02-12,110.0
2021-02-15,112.45
2021-02-16,108.0
2021-02-17,110.8
2021-02-18,111.5
2021-02-19,111.85
2021-02-22,111.85
2021-02-23,109.0
2021-02-24,108.0
2021-02-25,108.05
2021-02-26,112.35
2021-03-01,108.0
2021-03-02,108.0
2021-03-03,108.0
2021-03-04,107.1
2021-03-05,107.1
2021-03-08,109.1
2021-03-09,105.0
2021-03-10,105.0
2021-03-11,107.1
2021-03-12,107.5
2021-03-15,107.0
2021-03-16,108.5
2021-03-17,105.0
2021-03-18,104.75
2021-03-19,101.5
2021-03-22,100.0
2021-03-23,103.95
2021-03-24,104.75
2021-03-25,104.75
2021-03-26,104.7
2021-03-29,103.0
2021-03-30,103.0
2021-03-31,103.0
2021-04-01,101.0
2021-04-02,102.9
2021-04-05,102.8
2021-04-06,102.75
2021-04-07,102.75
2021-04-08,98.65
2021-04-09,98.65
2021-04-12,100.0
2021-04-13,102.9
2021-04-14,101.0
2021-04-15,103.0
2021-04-16,104.4
2021-04-19,104.4
2021-04-20,100.25
2021-04-21,103.9
2021-04-22,101.0
2021-04-23,100.0
2021-04-26,100.0
2021-04-27,101.0
2021-04-28,101.0
2021-04-29,101.0
2021-04-30,102.0
2021-05-03,102.0
2021-05-04,102.0
2021-05-05,101.5
2021-05-06,103.95
2021-05-07,103.95
2021-05-10,104.0
2021-05-11,104.0
2021-05-12,103.5
2021-05-17,106.0
2021-05-18,108.0
2021-05-19,109.0
2021-05-20,113.35
2021-05-21,117.85
2021-05-24,122.0
2021-05-25,117.15
2021-05-26,115.0
2021-05-27,112.8
2021-05-28,116.0
2021-05-31,118.0
2021-06-01,119.5
2021-06-02,120.0
2021-06-03,122.0
2021-06-04,121.5
2021-06-07,118.0
2021-06-08,119.9
2021-06-09,116.8
2021-06-10,117.25
2021-06-11,116.5
2021-06-14,121.15
2021-06-15,125.95
2021-06-16,130.95
2021-06-17,126.1
2021-06-18,131.0
2021-06-21,131.95
2021-06-22,128.25
2021-06-23,129.0
2021-06-24,129.0
2021-06-25,123.9
2021-06-28,121.0
2021-06-29,123.0
2021-06-30,123.3
2021-07-01,120.0
2021-07-02,116.0
2021-07-05,112.15
2021-07-06,115.0
2021-07-07,116.5
2021-07-08,119.0
2021-07-09,116.65
2021-07-12,116.85
2021-07-13,118.85
2021-07-14,118.85
2021-07-15,116.0
2021-07-16,118.0
2021-07-19,115.65
2021-07-20,115.65
2021-07-23,115.4
2021-07-26,115.35
2021-07-27,115.3
2021-07-28,115.3
2021-07-29,117.0
2021-08-02,117.7
2021-08-03,117.0
2021-08-04,115.55
2021-08-05,115.8
2021-08-06,116.0
2021-08-09,115.8
2021-08-11,115.75
2021-08-12,115.75
2021-08-13,115.75
2021-08-16,113.15
2021-08-17,115.0
2021-08-18,114.3
2021-08-19,114.5
2021-08-23,114.0
2021-08-24,114.0
2021-08-25,115.5
2021-08-26,113.7
2021-08-27,115.0
2021-08-30,115.0
2021-08-31,114.0
2021-09-01,113.7
2021-09-02,113.5
2021-09-03,118.0
2021-09-06,117.95
2021-09-07,117.9
2021-09-08,115.8
2021-09-09,117.0
2021-09-10,115.0
2021-09-13,116.9
2021-09-14,116.9
2021-09-15,116.9
2021-09-16,116.0
2021-09-17,116.0
2021-09-20,116.0
2021-09-21,118.0
2021-09-22,118.0
2021-09-23,117.85
2021-09-24,117.0
2021-09-27,117.0
2021-09-28,115.0
2021-09-29,112.0
2021-09-30,109.2
2021-10-01,113.4
2021-10-04,113.3
2021-10-05,115.45
2021-10-06,113.5
2021-10-07,117.0
2021-10-08,115.1
2021-10-11,114.65
2021-10-12,114.5
2021-10-13,116.75
2021-10-14,116.5
2021-10-15,116.5
2021-10-18,116.8
2021-10-21,114.0
2021-10-22,115.0
2021-10-25,115.9
2021-10-26,115.65
2021-10-27,115.35
2021-10-28,111.0
2021-10-29,110.0
2021-11-01,113.0
2021-11-02,111.0
2021-11-03,114.8
2021-11-04,114.9
2021-11-05,112.95
2021-11-08,110.5
2021-11-09,110.1
2021-11-10,110.7
2021-11-11,112.9
2021-11-12,112.0
2021-11-15,112.0
2021-11-16,112.0
2021-11-17,110.4
2021-11-19,111.0
2021-11-22,111.0
2021-11-23,110.0
2021-11-24,111.0
2021-11-25,110.95
2021-11-26,109.0
2021-11-29,104.0
2021-11-30,104.0
2021-12-01,103.0
2021-12-02,104.95
2021-12-03,104.9
2021-12-06,105.0
2021-12-07,105.0
2021-12-08,108.95
2021-12-09,110.0
2021-12-10,107.0
2021-12-13,107.0
2021-12-14,107.0
2021-12-15,107.0
2021-12-16,107.0
2021-12-17,107.8
2021-12-20,105.5
2021-12-21,109.0
2021-12-22,109.0
2021-12-23,109.0
2021-12-24,105.0
2021-12-27,105.0
2021-12-28,105.95
2021-12-29,105.1
2021-12-30,103.55
2021-12-31,109.75
2022-01-03,109.75
2022-01-04,109.75
2022-01-05,109.75
2022-01-06,109.75
2022-01-07,109.7
2022-01-10,108.7
2022-01-12,108.7
2022-01-13,107.0
2022-01-14,108.5
2022-01-17,109.6
2022-01-18,109.0
2022-01-19,109.9
2022-01-20,116.0
2022-01-21,115.95
2022-01-24,114.0
2022-01-25,117.9
2022-01-26,117.5
2022-01-27,117.5
2022-01-28,116.8
2022-01-31,116.0
2022-02-01,116.0
2022-02-02,116.0
2022-02-03,116.0
2022-02-04,116.0
2022-02-07,116.0
2022-02-08,114.0
2022-02-09,113.95
2022-02-10,111.0
2022-02-11,113.95
2022-02-14,111.65
2022-02-15,111.65
2022-02-16,111.0
2022-02-17,115.0
2022-02-18,114.0
2022-02-21,110.0
2022-02-22,111.0
2022-02-23,111.0
2022-02-24,108.75
2022-02-25,107.0
2022-02-28,107.0
2022-03-01,107.0
2022-03-02,107.0
2022-03-03,104.15
2022-03-04,101.0
2022-03-07,97.0
2022-03-08,102.75
2022-03-09,105.0
2022-03-10,102.2
2022-03-11,102.2
2022-03-14,102.35
2022-03-15,107.85
2022-03-16,107.45
2022-03-17,107.45
2022-03-18,102.0
2022-03-21,102.0
2022-03-22,102.0
2022-03-23,102.0
2022-03-24,102.0
2022-03-25,98.97
2022-03-28,102.0
2022-03-29,102.0
2022-03-30,102.0
2022-03-31,102.0
2022-04-01,102.95
2022-04-04,107.0
2022-04-05,110.0
2022-04-06,110.95
2022-04-07,105.65
2022-04-08,105.65
2022-04-11,108.95
2022-04-12,111.75
2022-04-13,111.75
2022-04-14,111.75
2022-04-15,110.45
2022-04-18,110.0
2022-04-19,109.5
2022-04-20,109.85
2022-04-21,109.85
2022-04-22,110.7
2022-04-25,110.0
2022-04-26,108.0
2022-04-27,113.95
2022-04-28,120.75
2022-04-29,120.0
2022-05-04,120.5
2022-05-05,120.0
2022-05-06,120.5
2022-05-09,127.7
2022-05-10,127.0
2022-05-11,124.1
2022-05-12,120.0
2022-05-13,123.0
2022-05-16,126.95
2022-05-17,125.35
2022-05-18,126.0
2022-05-19,124.0
2022-05-20,123.05
2022-05-23,124.0
2022-05-24,118.1
2022-05-25,123.2
2022-05-26,122.75
2022-05-27,122.25
2022-05-30,122.6
2022-05-31,123.0
2022-06-01,120.2
2022-06-02,123.15
2022-06-03,123.95
2022-06-06,121.85
2022-06-07,120.75
2022-06-08,123.0
2022-06-09,119.4
2022-06-10,119.9
2022-06-13,114.1
2022-06-14,107.3
2022-06-15,113.7
2022-06-16,113.7
2022-06-17,110.0
2022-06-20,114.5
2022-06-21,119.5
2022-06-22,119.45
2022-06-23,119.0
2022-06-24,118.0
2022-06-27,118.0
2022-06-28,111.05
2022-06-29,111.0
2022-06-30,116.95
2022-07-01,116.95
2022-07-04,110.0
2022-07-05,109.2
2022-07-06,107.3
2022-07-07,112.95
2022-07-08,115.0
2022-07-12,115.85
2022-07-13,115.0
2022-07-14,115.0
2022-07-15,112.0
2022-07-18,116.0
2022-07-19,115.85
2022-07-20,111.85
2022-07-21,112.0
2022-07-22,113.9
2022-07-25,113.9
2022-07-26,111.2
2022-07-27,115.0
2022-07-28,113.95
2022-07-29,112.0
2022-08-01,114.0
2022-08-02,110.5
2022-08-03,114.5
2022-08-04,113.0
2022-08-05,112.0
2022-08-08,115.0
2022-08-09,118.8
2022-08-10,118.7
2022-08-11,117.8
2022-08-12,118.2
2022-08-15,117.9
2022-08-16,118.0
2022-08-17,118.0
2022-08-18,118.95
2022-08-19,118.75
2022-08-22,118.95
2022-08-23,117.0
