date,ATH
2013-10-01,74.5
2013-10-02,75.0
2013-10-03,75.0
2013-10-04,75.0
2013-10-07,74.5
2013-10-08,75.0
2013-10-09,74.0
2013-10-10,77.0
2013-10-11,75.0
2013-10-14,75.0
2013-10-15,74.22
2013-10-21,76.8
2013-10-22,75.5
2013-10-23,76.5
2013-10-24,76.5
2013-10-25,78.0
2013-10-28,77.9
2013-10-29,77.9
2013-10-30,80.0
2013-10-31,83.0
2013-11-01,84.0
2013-11-04,83.0
2013-11-07,83.0
2013-11-08,79.0
2013-11-11,79.0
2013-11-12,81.15
2013-11-13,81.05
2013-11-14,81.0
2013-11-15,80.05
2013-11-19,80.05
2013-11-20,82.0
2013-11-21,82.0
2013-11-22,82.0
2013-11-25,82.01
2013-11-26,82.0
2013-11-27,82.0
2013-11-28,80.01
2013-11-29,81.0
2013-12-02,81.0
2013-12-03,81.0
2013-12-04,82.0
2013-12-05,80.02
2013-12-06,79.0
2013-12-09,80.75
2013-12-10,81.0
2013-12-11,81.0
2013-12-12,81.9
2013-12-13,82.68
2013-12-16,82.4
2013-12-17,82.3
2013-12-18,81.8
2013-12-19,81.7
2013-12-20,79.6
2013-12-23,79.6
2013-12-24,80.0
2013-12-25,80.0
2013-12-26,80.4
2013-12-27,79.0
2013-12-30,80.5
2013-12-31,79.1
2014-01-02,79.0
2014-01-03,76.32
2014-01-06,76.32
2014-01-07,80.38
2014-01-08,80.88
2014-01-09,80.0
2014-01-10,79.0
2014-01-13,79.0
2014-01-16,79.0
2014-01-17,79.0
2014-01-20,80.0
2014-01-21,80.0
2014-01-22,80.0
2014-01-23,82.0
2014-01-24,82.0
2014-01-27,82.55
2014-01-28,82.0
2014-01-29,82.0
2014-01-30,83.0
2014-01-31,80.16
2014-02-03,80.16
2014-02-04,82.95
2014-02-05,83.0
2014-02-06,83.0
2014-02-07,83.75
2014-02-10,83.96
2014-02-11,83.96
2014-02-12,83.95
2014-02-13,83.95
2014-02-14,83.95
2014-02-17,82.2
2014-02-18,83.97
2014-02-19,83.97
2014-02-20,83.97
2014-02-21,84.0
2014-02-24,84.9
2014-02-25,84.9
2014-02-26,86.0
2014-02-27,85.85
2014-02-28,86.0
2014-03-03,90.0
2014-03-04,90.0
2014-03-05,89.95
2014-03-06,87.0
2014-03-07,86.01
2014-03-10,86.0
2014-03-11,86.0
2014-03-12,85.2
2014-03-13,85.2
2014-03-14,85.0
2014-03-17,84.5
2014-03-18,86.0
2014-03-19,86.5
2014-03-20,87.77
2014-03-21,85.8
2014-03-24,86.0
2014-03-25,85.0
2014-03-26,87.64
2014-03-27,87.64
2014-03-28,85.0
2014-03-31,87.4
2014-04-01,87.4
2014-04-02,86.5
2014-04-03,84.0
2014-04-04,87.0
2014-04-07,85.0
2014-04-08,85.0
2014-04-09,84.0
2014-04-10,84.0
2014-04-11,84.0
2014-04-14,82.56
2014-04-15,85.65
2014-04-16,85.65
2014-04-17,84.0
2014-04-18,84.0
2014-04-21,84.0
2014-04-22,84.0
2014-04-23,87.0
2014-04-24,87.0
2014-04-25,87.0
2014-04-28,87.0
2014-04-29,85.0
2014-04-30,86.9
2014-05-02,86.9
2014-05-05,86.9
2014-05-06,86.89
2014-05-07,86.89
2014-05-08,86.89
2014-05-09,85.0
2014-05-12,86.5
2014-05-13,86.87
2014-05-14,85.0
2014-05-15,86.48
2014-05-16,87.0
2014-05-19,89.98
2014-05-20,89.88
2014-05-21,90.0
2014-05-22,90.0
2014-05-23,90.0
2014-05-26,90.0
2014-05-27,86.5
2014-05-28,89.9
2014-05-29,89.0
2014-05-30,89.0
2014-06-02,89.88
2014-06-03,89.0
2014-06-04,89.88
2014-06-05,88.0
2014-06-06,88.0
2014-06-09,89.88
2014-06-10,90.0
2014-06-11,86.5
2014-06-12,88.88
2014-06-13,86.5
2014-06-16,86.5
2014-06-17,83.1
2014-06-18,84.0
2014-06-19,84.0
2014-06-20,84.05
2014-06-23,84.05
2014-06-24,84.0
2014-06-25,84.0
2014-06-26,84.0
2014-06-27,84.0
2014-06-30,84.0
2014-07-01,84.0
2014-07-02,84.0
2014-07-03,84.0
2014-07-04,84.0
2014-07-07,85.0
2014-07-08,85.01
2014-07-09,88.0
2014-07-10,87.98
2014-07-11,87.98
2014-07-14,87.98
2014-07-15,87.98
2014-07-16,88.47
2014-07-17,87.96
2014-07-18,87.95
2014-07-21,87.95
2014-07-22,87.25
2014-07-23,88.36
2014-07-24,88.36
2014-07-25,87.84
2014-07-31,87.48
2014-08-01,87.6
2014-08-04,87.4
2014-08-05,84.5
2014-08-06,86.9
2014-08-07,86.9
2014-08-08,86.78
2014-08-11,84.25
2014-08-12,84.25
2014-08-13,84.25
2014-08-15,85.3
2014-08-18,87.0
2014-08-19,87.0
2014-08-22,87.0
2014-08-25,87.0
2014-08-26,87.0
2014-08-27,87.0
2014-08-28,90.0
2014-08-29,90.0
2014-09-01,86.0
2014-09-02,86.5
2014-09-03,88.0
2014-09-04,86.5
2014-09-05,86.5
2014-09-08,89.0
2014-09-09,90.0
2014-09-10,90.0
2014-09-11,90.0
2014-09-12,91.0
2014-09-15,90.1
2014-09-16,90.0
2014-09-17,90.25
2014-09-18,90.75
2014-09-19,91.0
2014-09-22,91.75
2014-09-23,90.1
2014-09-24,91.9
2014-09-25,90.0
2014-09-26,90.2
2014-09-29,90.2
2014-09-30,92.0
2014-10-01,92.0
2014-10-02,92.0
2014-10-03,92.0
2014-10-07,92.0
2014-10-08,91.9
2014-10-09,91.8
2014-10-10,91.8
2014-10-13,91.8
2014-10-14,90.0
2014-10-15,90.0
2014-10-16,90.9
2014-10-17,90.0
2014-10-20,91.9
2014-10-21,90.0
2014-10-22,91.07
2014-10-23,90.0
2014-10-24,88.95
2014-10-27,87.0
2014-10-28,88.45
2014-10-29,88.45
2014-10-30,88.95
2014-10-31,89.0
2014-11-03,91.0
2014-11-04,90.0
2014-11-05,88.97
2014-11-07,85.1
2014-11-10,89.0
2014-11-11,89.0
2014-11-12,88.9
2014-11-13,88.9
2014-11-14,88.85
2014-11-17,87.0
2014-11-19,86.0
2014-11-20,85.0
2014-11-21,86.95
2014-11-24,85.0
2014-11-25,86.9
2014-11-26,86.9
2014-11-27,86.9
2014-11-28,86.5
2014-12-01,86.5
2014-12-02,86.5
2014-12-03,86.5
2014-12-04,86.0
2014-12-05,81.0
2014-12-08,85.0
2014-12-09,83.0
2014-12-10,83.0
2014-12-11,85.98
2014-12-12,82.55
2014-12-15,82.6
2014-12-16,84.4
2014-12-17,84.4
2014-12-18,84.4
2014-12-19,79.34
2014-12-22,84.0
2014-12-23,84.0
2014-12-24,84.0
2014-12-25,84.0
2014-12-26,86.9
2014-12-29,86.9
2014-12-30,86.9
2014-12-31,81.69
2015-01-02,85.0
2015-01-06,85.0
2015-01-07,84.95
2015-01-08,84.95
2015-01-09,86.04
2015-01-12,86.29
2015-01-13,84.0
2015-01-14,84.0
2015-01-15,81.0
2015-01-16,85.0
2015-01-19,86.0
2015-01-20,86.0
2015-01-21,86.0
2015-01-22,85.0
2015-01-23,83.7
2015-01-26,86.0
2015-01-27,86.0
2015-01-28,83.15
2015-01-29,84.0
2015-01-30,86.0
2015-02-02,86.0
2015-02-03,83.12
2015-02-04,86.2
2015-02-05,86.2
2015-02-06,88.8
2015-02-09,88.8
2015-02-10,88.8
2015-02-11,85.2
2015-02-12,84.0
2015-02-13,84.2
2015-02-16,87.48
2015-02-17,87.48
2015-02-18,87.48
2015-02-19,90.0
2015-02-20,95.0
2015-02-23,91.0
2015-02-24,93.0
2015-02-25,94.5
2015-02-26,94.7
2015-02-27,94.0
2015-03-02,93.9
2015-03-03,94.0
2015-03-04,94.0
2015-03-05,94.0
2015-03-06,92.5
2015-03-09,93.92
2015-03-10,93.5
2015-03-11,93.5
2015-03-12,91.16
2015-03-13,91.6
2015-03-16,93.92
2015-03-17,92.0
2015-03-18,92.0
2015-03-19,93.0
2015-03-20,93.0
2015-03-23,93.0
2015-03-24,93.0
2015-03-25,93.0
2015-03-26,91.8
2015-03-27,91.8
2015-03-30,91.85
2015-03-31,93.0
2015-04-01,93.0
2015-04-02,93.0
2015-04-03,92.0
2015-04-06,92.05
2015-04-07,91.0
2015-04-08,90.0
2015-04-09,90.0
2015-04-10,88.5
2015-04-13,88.49
2015-04-14,88.5
2015-04-15,92.49
2015-04-16,92.49
2015-04-17,88.5
2015-04-20,88.5
2015-04-21,88.5
2015-04-22,88.5
2015-04-23,88.5
2015-04-24,88.5
2015-04-27,88.5
2015-04-28,90.0
2015-04-29,90.0
2015-04-30,90.0
2015-05-04,90.0
2015-05-05,93.0
2015-05-06,92.75
2015-05-07,92.75
2015-05-08,92.75
2015-05-11,90.0
2015-05-12,89.0
2015-05-13,89.0
2015-05-14,89.0
2015-05-15,92.68
2015-05-18,92.68
2015-05-19,92.68
2015-05-20,89.0
2015-05-21,89.0
2015-05-22,89.1
2015-05-25,89.1
2015-05-26,92.65
2015-05-27,90.0
2015-05-28,90.3
2015-05-29,90.0
2015-06-01,90.0
2015-06-02,90.0
2015-06-03,90.2
2015-06-04,90.2
2015-06-05,90.2
2015-06-08,90.5
2015-06-09,90.5
2015-06-10,87.0
2015-06-11,87.0
2015-06-12,87.0
2015-06-15,89.5
2015-06-16,89.5
2015-06-17,89.5
2015-06-18,89.5
2015-06-19,89.5
2015-06-22,89.5
2015-06-23,89.5
2015-06-24,91.5
2015-06-25,91.5
2015-06-26,96.0
2015-06-29,91.7
2015-06-30,91.7
2015-07-01,91.7
2015-07-02,91.7
2015-07-03,91.7
2015-07-06,91.7
2015-07-07,91.7
2015-07-08,91.7
2015-07-09,91.01
2015-07-10,92.96
2015-07-13,92.96
2015-07-14,92.2
2015-07-15,92.05
2015-07-16,92.11
2015-07-20,95.25
2015-07-21,95.0
2015-07-22,95.0
2015-07-23,92.1
2015-07-24,93.27
2015-07-27,97.0
2015-07-28,98.88
2015-07-29,96.0
2015-07-31,96.0
2015-08-03,95.99
2015-08-04,95.8
2015-08-05,95.8
2015-08-06,96.0
2015-08-07,96.0
2015-08-10,96.0
2015-08-11,94.1
2015-08-12,96.5
2015-08-13,96.5
2015-08-17,96.0
2015-08-18,95.7
2015-08-19,98.0
2015-08-24,97.7
2015-08-25,97.7
2015-08-26,97.7
2015-08-27,99.0
2015-08-28,99.0
2015-08-31,99.0
2015-09-01,99.0
2015-09-02,99.0
2015-09-03,98.8
2015-09-04,98.8
2015-09-07,99.5
2015-09-08,99.0
2015-09-09,98.0
2015-09-10,98.0
2015-09-11,97.1
2015-09-14,100.0
2015-09-15,100.0
2015-09-16,105.7
2015-09-17,105.65
2015-09-18,105.0
2015-09-21,104.95
2015-09-22,105.0
2015-09-23,100.0
2015-09-28,105.0
2015-09-29,98.7
2015-09-30,102.45
2015-10-01,104.5
2015-10-02,104.5
2015-10-05,104.5
2015-10-06,102.5
2015-10-07,102.5
2015-10-08,100.05
2015-10-09,102.0
2015-10-12,102.0
2015-10-13,100.0
2015-10-14,102.0
2015-10-16,102.0
2015-10-19,95.88
2015-10-20,97.0
2015-10-21,98.0
2015-10-22,96.5
2015-10-23,102.0
2015-10-26,102.0
2015-10-27,102.0
2015-10-28,102.0
2015-10-29,102.0
2015-10-30,102.0
2015-11-02,102.0
2015-11-03,96.2
2015-11-04,99.95
2015-11-05,94.2
2015-11-09,99.85
2015-11-10,94.63
2015-11-11,96.5
2015-11-12,98.0
2015-11-13,97.05
2015-11-16,97.05
2015-11-17,97.05
2015-11-19,94.5
2015-11-20,98.0
2015-11-23,98.0
2015-11-24,97.5
2015-11-25,97.5
2015-11-26,97.5
2015-11-27,98.0
2015-11-30,98.0
2015-12-01,95.5
2015-12-02,98.0
2015-12-03,98.0
2015-12-04,98.0
2015-12-07,99.9
2015-12-08,99.9
2015-12-09,96.0
2015-12-10,96.5
2015-12-11,96.0
2015-12-14,96.05
2015-12-15,96.05
2015-12-16,96.05
2015-12-17,96.05
2015-12-18,96.05
2015-12-21,96.0
2015-12-22,96.0
2015-12-23,96.0
2015-12-28,95.9
2015-12-29,95.8
2015-12-30,95.9
2015-12-31,95.9
2016-01-04,90.5
2016-01-05,90.5
2016-01-06,95.0
2016-01-07,95.0
2016-01-08,96.0
2016-01-12,96.5
2016-01-13,96.0
2016-01-14,96.5
2016-01-15,96.5
2016-01-18,95.15
2016-01-19,97.0
2016-01-20,97.0
2016-01-21,97.0
2016-01-22,99.0
2016-01-25,97.5
2016-01-26,98.5
2016-01-27,98.2
2016-01-28,98.2
2016-01-29,99.9
2016-02-01,99.9
2016-02-02,100.0
2016-02-03,101.0
2016-02-04,100.0
2016-02-05,102.0
2016-02-08,101.9
2016-02-09,101.9
2016-02-10,102.0
2016-02-11,102.0
2016-02-12,100.1
2016-02-15,99.0
2016-02-16,100.0
2016-02-17,102.5
2016-02-18,102.5
2016-02-19,100.05
2016-02-22,102.5
2016-02-23,102.5
2016-02-24,102.45
2016-02-25,102.45
2016-02-26,101.0
2016-02-29,98.0
2016-03-01,98.0
2016-03-02,99.6
2016-03-03,97.0
2016-03-04,97.5
2016-03-07,97.5
2016-03-08,101.9
2016-03-09,102.0
2016-03-10,100.0
2016-03-11,100.0
2016-03-14,100.0
2016-03-15,100.0
2016-03-16,99.75
2016-03-17,98.7
2016-03-18,102.0
2016-03-21,102.0
2016-03-22,100.0
2016-03-23,100.0
2016-03-24,102.0
2016-03-25,101.95
2016-03-28,101.95
2016-03-29,101.9
2016-03-30,98.55
2016-03-31,102.0
2016-04-01,97.1
2016-04-04,97.17
2016-04-05,97.2
2016-04-06,98.0
2016-04-07,98.0
2016-04-08,102.0
2016-04-11,102.0
2016-04-12,99.0
2016-04-13,102.0
2016-04-14,102.0
2016-04-15,98.0
2016-04-18,98.0
2016-04-19,98.0
2016-04-20,98.0
2016-04-21,98.0
2016-04-22,98.0
2016-04-25,98.0
2016-04-26,98.0
2016-04-27,98.0
2016-04-28,98.0
2016-04-29,102.9
2016-05-02,102.0
2016-05-03,100.55
2016-05-04,102.85
2016-05-05,103.0
2016-05-06,104.0
2016-05-09,104.0
2016-05-10,105.0
2016-05-11,105.0
2016-05-12,107.5
2016-05-13,107.5
2016-05-16,107.5
2016-05-17,105.0
2016-05-18,105.0
2016-05-19,103.3
2016-05-20,104.0
2016-05-23,104.0
2016-05-24,104.0
2016-05-25,105.0
2016-05-26,105.5
2016-05-27,104.2
2016-05-30,104.2
2016-05-31,104.2
2016-06-01,104.2
2016-06-02,104.2
2016-06-03,104.2
2016-06-06,102.5
2016-06-07,102.7
2016-06-08,102.7
2016-06-09,105.3
2016-06-10,105.3
2016-06-13,105.3
2016-06-14,105.3
2016-06-15,101.8
2016-06-16,101.8
2016-06-17,101.8
2016-06-20,101.85
2016-06-21,100.05
2016-06-22,101.45
2016-06-23,99.2
2016-06-24,104.9
2016-06-27,104.9
2016-06-28,104.9
2016-06-29,104.9
2016-06-30,104.9
2016-07-01,104.9
2016-07-04,104.9
2016-07-05,104.0
2016-07-11,104.0
2016-07-12,105.0
2016-07-13,105.0
2016-07-14,105.0
2016-07-15,105.0
2016-07-18,105.0
2016-07-19,106.0
2016-07-20,107.9
2016-07-21,106.0
2016-07-22,106.0
2016-07-25,107.9
2016-07-26,107.9
2016-07-27,106.0
2016-07-28,107.5
2016-07-29,108.0
2016-08-01,108.0
2016-08-02,108.0
2016-08-03,108.0
2016-08-04,108.0
2016-08-05,110.0
2016-08-08,111.0
2016-08-09,111.0
2016-08-10,111.0
2016-08-11,110.0
2016-08-12,110.0
2016-08-15,107.5
2016-08-16,109.95
2016-08-17,109.95
2016-08-18,109.95
2016-08-19,109.0
2016-08-22,108.5
2016-08-23,108.0
2016-08-24,110.0
2016-08-25,110.0
2016-08-26,110.0
2016-08-29,110.0
2016-08-30,110.0
2016-08-31,110.0
2016-09-01,109.25
2016-09-02,109.4
2016-09-05,110.0
2016-09-06,110.0
2016-09-07,111.0
2016-09-08,112.0
2016-09-09,111.9
2016-09-14,111.9
2016-09-15,111.0
2016-09-16,111.0
2016-09-19,111.0
2016-09-20,111.0
2016-09-21,112.0
2016-09-22,114.95
2016-09-23,115.0
2016-09-26,115.0
2016-09-27,115.0
2016-09-28,119.75
2016-09-29,119.0
2016-09-30,115.0
2016-10-04,115.0
2016-10-05,113.0
2016-10-06,113.0
2016-10-07,110.0
2016-10-10,110.0
2016-10-11,110.0
2016-10-12,110.0
2016-10-13,109.0
2016-10-14,109.0
2016-10-17,109.0
2016-10-18,109.5
2016-10-19,109.95
2016-10-20,109.95
2016-10-21,109.0
2016-10-24,109.0
2016-10-25,106.0
2016-10-26,104.25
2016-10-27,103.0
2016-10-28,109.7
2016-10-31,109.7
2016-11-01,109.7
2016-11-02,109.7
2016-11-03,106.0
2016-11-04,109.0
2016-11-07,109.0
2016-11-08,109.0
2016-11-09,106.1
2016-11-10,108.9
2016-11-11,104.0
2016-11-14,109.0
2016-11-15,106.1
2016-11-16,106.05
2016-11-17,106.05
2016-11-21,106.0
2016-11-22,106.1
2016-11-23,108.9
2016-11-24,108.9
2016-11-25,107.0
2016-11-28,111.7
2016-11-29,111.5
2016-11-30,108.2
2016-12-01,108.2
2016-12-02,108.0
2016-12-05,106.0
2016-12-06,106.0
2016-12-07,107.0
2016-12-08,110.0
2016-12-09,113.0
2016-12-14,113.0
2016-12-15,113.0
2016-12-16,115.0
2016-12-19,113.0
2016-12-20,116.5
2016-12-21,113.55
2016-12-22,118.5
2016-12-23,118.0
2016-12-26,115.0
2016-12-27,115.0
2016-12-28,115.0
2016-12-29,110.2
2016-12-30,110.0
2017-01-02,116.55
2017-01-03,116.55
2017-01-04,116.55
2017-01-05,117.0
2017-01-06,118.0
2017-01-09,118.0
2017-01-10,116.0
2017-01-12,118.65
2017-01-13,117.9
2017-01-16,115.15
2017-01-17,115.0
2017-01-18,115.0
2017-01-19,115.0
2017-01-20,115.9
2017-01-23,115.9
2017-01-24,116.0
2017-01-25,116.0
2017-01-26,114.0
2017-01-27,116.0
2017-01-30,116.0
2017-01-31,116.0
2017-02-01,114.9
2017-02-02,114.9
2017-02-03,114.9
2017-02-06,114.9
2017-02-07,112.0
2017-02-08,115.5
2017-02-09,115.5
2017-02-10,115.0
2017-02-13,115.0
2017-02-14,114.8
2017-02-15,114.8
2017-02-16,114.8
2017-02-17,115.0
2017-02-20,115.0
2017-02-21,114.9
2017-02-22,110.0
2017-02-23,110.0
2017-02-24,106.0
2017-02-27,106.0
2017-02-28,114.0
2017-03-01,109.0
2017-03-02,113.4
2017-03-03,109.8
2017-03-06,109.0
2017-03-07,109.0
2017-03-08,109.0
2017-03-09,109.1
2017-03-10,109.9
2017-03-13,109.9
2017-03-14,109.9
2017-03-15,112.0
2017-03-16,113.95
2017-03-17,112.35
2017-03-20,108.1
2017-03-21,110.0
2017-03-22,110.0
2017-03-23,113.0
2017-03-24,113.0
2017-03-27,110.0
2017-03-28,110.0
2017-03-29,111.95
2017-03-30,109.0
2017-03-31,108.0
2017-04-03,108.0
2017-04-04,108.0
2017-04-05,107.25
2017-04-06,113.9
2017-04-07,112.65
2017-04-10,108.0
2017-04-11,112.0
2017-04-12,114.0
2017-04-13,115.0
2017-04-14,108.5
2017-04-17,112.5
2017-04-18,112.5
2017-04-19,109.1
2017-04-20,109.5
2017-04-21,111.0
2017-04-24,113.5
2017-04-25,113.0
2017-04-26,113.0
2017-04-27,110.35
2017-04-28,112.95
2017-05-02,113.9
2017-05-03,111.15
2017-05-04,112.0
2017-05-05,112.0
2017-05-08,111.25
2017-05-09,114.0
2017-05-10,113.5
2017-05-11,114.45
2017-05-12,114.25
2017-05-15,114.25
2017-05-16,112.55
2017-05-17,112.55
2017-05-18,112.55
2017-05-19,112.0
2017-05-22,112.0
2017-05-23,111.15
2017-05-24,113.9
2017-05-25,113.95
2017-05-26,111.1
2017-05-29,111.5
2017-05-30,111.2
2017-05-31,111.9
2017-06-01,112.55
2017-06-02,113.0
2017-06-05,113.7
2017-06-06,114.5
2017-06-07,112.4
2017-06-08,112.8
2017-06-09,112.8
2017-06-12,112.6
2017-06-13,112.55
2017-06-14,112.55
2017-06-15,112.5
2017-06-16,111.0
2017-06-19,111.0
2017-06-20,111.0
2017-06-21,112.0
2017-06-22,111.0
2017-06-23,110.6
2017-06-28,110.2
2017-06-29,109.1
2017-06-30,109.0
2017-07-03,110.95
2017-07-04,111.95
2017-07-05,111.9
2017-07-06,111.9
2017-07-07,111.9
2017-07-10,111.5
2017-07-11,111.6
2017-07-12,111.6
2017-07-13,111.0
2017-07-14,107.6
2017-07-17,107.6
2017-07-18,110.0
2017-07-19,109.0
2017-07-20,109.0
2017-07-21,108.0
2017-07-24,108.0
2017-07-25,108.0
2017-07-26,108.0
2017-07-27,107.5
2017-07-28,107.0
2017-07-31,107.0
2017-08-01,107.0
2017-08-02,107.5
2017-08-03,106.55
2017-08-04,107.0
2017-08-07,109.95
2017-08-08,106.65
2017-08-09,106.7
2017-08-10,106.15
2017-08-11,109.95
2017-08-15,109.8
2017-08-16,109.8
2017-08-17,106.6
2017-08-18,108.95
2017-08-22,108.95
2017-08-23,108.95
2017-08-24,108.0
2017-08-25,106.6
2017-08-28,108.0
2017-08-29,108.0
2017-08-30,106.7
2017-08-31,107.5
2017-09-04,109.0
2017-09-05,109.0
2017-09-06,109.0
2017-09-07,108.85
2017-09-08,106.65
2017-09-11,107.5
2017-09-12,107.0
2017-09-13,107.0
2017-09-14,105.0
2017-09-15,100.2
2017-09-18,103.0
2017-09-19,100.35
2017-09-20,100.0
2017-09-21,100.0
2017-09-25,103.0
2017-09-26,99.93
2017-09-27,98.5
2017-09-28,100.0
2017-09-29,100.0
2017-10-02,100.0
2017-10-03,100.0
2017-10-04,101.0
2017-10-05,99.65
2017-10-06,96.65
2017-10-09,98.9
2017-10-10,96.7
2017-10-11,97.51
2017-10-12,98.0
2017-10-13,97.9
2017-10-16,98.4
2017-10-17,98.0
2017-10-18,98.4
2017-10-19,98.4
2017-10-20,95.0
2017-10-23,96.6
2017-10-24,97.0
2017-10-25,95.85
2017-10-26,96.3
2017-10-27,96.0
2017-10-30,97.0
2017-10-31,98.0
2017-11-01,98.4
2017-11-02,96.1
2017-11-03,96.0
2017-11-07,96.0
2017-11-08,96.0
2017-11-09,96.1
2017-11-10,98.0
2017-11-13,98.0
2017-11-14,98.0
2017-11-15,98.0
2017-11-16,98.0
2017-11-17,97.0
2017-11-20,97.5
2017-11-21,98.0
2017-11-22,98.0
2017-11-23,95.77
2017-11-24,95.77
2017-11-27,97.99
2017-11-28,97.99
2017-11-29,97.0
2017-11-30,96.2
2017-12-04,92.0
2017-12-05,92.0
2017-12-06,92.0
2017-12-07,95.0
2017-12-08,95.0
2017-12-11,96.0
2017-12-12,95.5
2017-12-13,96.0
2017-12-14,95.9
2017-12-15,90.1
2017-12-18,94.0
2017-12-19,92.11
2017-12-20,93.7
2017-12-21,92.0
2017-12-22,84.0
2017-12-25,91.8
2017-12-26,91.0
2017-12-27,91.0
2017-12-28,90.0
2017-12-29,90.0
2018-01-02,91.0
2018-01-03,90.0
2018-01-04,92.0
2018-01-05,91.9
2018-01-08,92.5
2018-01-09,92.4
2018-01-10,92.4
2018-01-12,92.0
2018-01-15,98.0
2018-01-16,98.0
2018-01-17,97.0
2018-01-18,95.5
2018-01-19,96.0
2018-01-22,94.6
2018-01-23,96.89
2018-01-24,96.0
2018-01-25,94.52
2018-01-26,94.8
2018-01-29,95.29
2018-01-30,94.12
2018-01-31,94.5
2018-02-01,94.1
2018-02-02,94.9
2018-02-05,94.5
2018-02-06,94.99
2018-02-07,94.0
2018-02-08,94.0
2018-02-09,93.99
2018-02-12,94.5
2018-02-13,94.0
2018-02-14,94.0
2018-02-15,94.5
2018-02-16,95.9
2018-02-19,95.1
2018-02-20,97.75
2018-02-21,96.0
2018-02-22,98.8
2018-02-23,98.7
2018-02-26,98.7
2018-02-27,96.1
2018-02-28,96.25
2018-03-01,97.0
2018-03-02,98.8
2018-03-05,97.0
2018-03-06,96.3
2018-03-07,96.0
2018-03-08,96.0
2018-03-09,96.0
2018-03-12,97.0
2018-03-13,97.0
2018-03-14,96.0
2018-03-15,95.5
2018-03-16,95.4
2018-03-19,95.0
2018-03-20,95.0
2018-03-21,92.0
2018-03-22,92.0
2018-03-23,97.0
2018-03-26,97.0
2018-03-27,93.0
2018-03-28,93.0
2018-03-29,95.0
2018-03-30,96.9
2018-04-02,96.0
2018-04-03,93.05
2018-04-04,93.05
2018-04-05,94.5
2018-04-06,96.0
2018-04-09,95.0
2018-04-10,96.55
2018-04-11,94.0
2018-04-12,94.1
2018-04-13,96.56
2018-04-16,96.56
2018-04-17,94.5
2018-04-18,94.5
2018-04-19,94.0
2018-04-20,94.0
2018-04-23,95.0
2018-04-24,95.0
2018-04-25,95.0
2018-04-26,93.5
2018-04-27,93.5
2018-04-30,95.0
2018-05-02,95.0
2018-05-03,95.0
2018-05-04,93.54
2018-05-07,93.54
2018-05-08,93.54
2018-05-09,93.0
2018-05-10,94.5
2018-05-11,94.48
2018-05-14,93.0
2018-05-15,93.0
2018-05-16,93.0
2018-05-17,93.0
2018-05-18,96.0
2018-05-21,93.05
2018-05-22,93.05
2018-05-23,93.05
2018-05-24,93.1
2018-05-25,95.5
2018-05-28,95.5
2018-05-29,93.13
2018-05-30,95.5
2018-05-31,95.5
2018-06-01,93.0
2018-06-04,93.0
2018-06-05,89.5
2018-06-06,89.5
2018-06-07,89.25
2018-06-08,89.0
2018-06-11,90.0
2018-06-12,89.5
2018-06-13,90.0
2018-06-14,90.0
2018-06-18,92.9
2018-06-19,93.0
2018-06-20,93.0
2018-06-21,89.6
2018-06-22,89.75
2018-06-25,88.2
2018-06-26,88.2
2018-06-27,88.2
2018-06-28,88.2
2018-06-29,90.0
2018-07-02,90.0
2018-07-03,88.1
2018-07-04,88.1
2018-07-05,88.1
2018-07-06,88.0
2018-07-09,90.0
2018-07-10,91.98
2018-07-11,91.98
2018-07-12,91.95
2018-07-13,88.05
2018-07-16,90.0
2018-07-17,88.15
2018-07-18,91.8
2018-07-19,91.8
2018-07-20,91.93
2018-07-23,91.93
2018-07-24,88.62
2018-07-25,91.8
2018-07-26,91.8
2018-07-27,91.8
2018-07-31,91.8
2018-08-01,90.0
2018-08-02,88.3
2018-08-03,88.0
2018-08-06,91.8
2018-08-07,91.8
2018-08-08,91.8
2018-08-09,91.5
2018-08-10,91.5
2018-08-13,91.8
2018-08-15,91.8
2018-08-16,91.8
2018-08-17,91.78
2018-08-24,91.78
2018-08-27,91.78
2018-08-28,88.01
2018-08-29,88.01
2018-08-30,89.0
2018-08-31,91.0
2018-09-03,91.0
2018-09-04,91.0
2018-09-05,90.5
2018-09-06,89.0
2018-09-07,83.95
2018-09-10,83.95
2018-09-12,83.95
2018-09-13,85.0
2018-09-14,84.0
2018-09-17,82.5
2018-09-18,80.0
2018-09-19,76.0
2018-09-20,75.9
2018-09-21,72.0
2018-09-24,70.0
2018-09-25,71.0
2018-09-26,70.15
2018-09-27,71.3
2018-09-28,76.0
2018-10-01,76.0
2018-10-02,80.0
2018-10-03,78.51
2018-10-04,82.99
2018-10-05,76.0
2018-10-08,76.0
2018-10-09,80.0
2018-10-10,82.0
2018-10-11,82.0
2018-10-12,81.2
2018-10-15,81.2
2018-10-16,81.2
2018-10-17,81.2
2018-10-18,81.2
2018-10-19,77.0
2018-10-22,80.0
2018-10-23,80.0
2018-10-24,80.0
2018-10-25,81.0
2018-10-26,81.1
2018-10-29,81.5
2018-10-30,81.95
2018-10-31,81.95
2018-11-01,80.0
2018-11-02,82.5
2018-11-05,82.5
2018-11-07,81.0
2018-11-08,81.0
2018-11-09,82.0
2018-11-12,82.0
2018-11-13,80.0
2018-11-14,80.0
2018-11-15,80.0
2018-11-16,80.0
