date,REB
2008-05-12,503.0
2008-05-13,510.0
2008-05-14,512.0
2008-05-15,520.0
2008-05-16,519.0
2008-05-19,522.0
2008-05-20,530.0
2008-05-21,535.0
2008-05-22,539.0
2008-05-23,539.0
2008-05-26,540.0
2008-05-27,545.0
2008-05-28,495.0
2008-05-29,500.0
2008-05-30,498.0
2008-06-02,470.0
2008-06-03,470.0
2008-06-04,468.0
2008-06-05,451.0
2008-06-06,451.0
2008-06-09,450.0
2008-06-10,450.0
2008-06-11,450.0
2008-06-12,423.0
2008-06-13,397.65
2008-06-16,400.0
2008-06-17,400.0
2008-06-18,398.0
2008-06-19,398.0
2008-06-20,399.0
2008-06-23,408.0
2008-06-24,415.0
2008-06-25,390.1
2008-06-26,410.0
2008-06-27,409.9
2008-06-30,385.35
2008-07-01,382.0
2008-07-02,371.0
2008-07-03,371.0
2008-07-04,392.0
2008-07-07,375.5
2008-07-08,375.5
2008-07-09,398.0
2008-07-10,407.95
2008-07-11,407.95
2008-07-14,407.95
2008-07-15,407.95
2008-07-16,387.0
2008-07-17,387.0
2008-07-18,388.0
2008-07-21,380.0
2008-07-22,380.0
2008-07-23,380.0
2008-07-24,402.8
2008-07-25,402.8
2008-07-28,402.8
2008-07-29,395.0
2008-07-31,401.0
2008-08-01,395.0
2008-08-04,395.0
2008-08-05,395.0
2008-08-06,395.0
2008-08-07,395.0
2008-08-08,390.0
2008-08-11,390.0
2008-08-12,390.0
2008-08-13,390.1
2008-08-15,390.1
2008-08-18,400.0
2008-08-19,400.0
2008-08-22,400.0
2008-08-25,400.0
2008-08-26,400.0
2008-08-27,401.0
2008-08-28,401.0
2008-08-29,415.0
2008-09-02,415.0
2008-09-03,415.0
2008-09-04,412.0
2008-09-05,412.0
2008-09-08,412.0
2008-09-09,412.0
2008-09-10,414.0
2008-09-11,410.0
2008-09-12,410.0
2008-09-15,400.0
2008-09-16,400.0
2008-09-17,400.0
2008-09-18,400.0
2008-09-19,407.0
2008-09-22,401.0
2008-09-23,401.0
2008-09-24,420.0
2008-09-25,440.0
2008-09-26,431.0
2008-09-29,450.0
2008-09-30,450.0
2008-10-07,425.0
2008-10-08,425.0
2008-10-09,444.0
2008-10-10,421.0
2008-10-13,421.0
2008-10-14,445.05
2008-10-15,445.0
2008-10-16,450.0
2008-10-17,450.0
2008-10-20,450.0
2008-10-21,450.0
2008-10-22,445.0
2008-10-23,425.0
2008-10-24,425.0
2008-10-27,425.0
2008-10-28,401.0
2008-10-29,425.0
2008-10-30,425.0
2008-10-31,425.0
2008-11-03,425.0
2008-11-04,405.0
2008-11-05,405.0
2008-11-07,405.0
2008-11-10,405.0
2008-11-11,405.0
2008-11-12,405.0
2008-11-13,405.0
2008-11-14,405.0
2008-11-17,405.0
2008-11-19,425.0
2008-11-20,425.0
2008-11-21,425.0
2008-11-24,399.5
2008-11-25,381.0
2008-11-26,381.1
2008-11-27,381.1
2008-11-28,381.1
2008-12-01,381.1
2008-12-02,381.1
2008-12-03,381.1
2008-12-04,381.1
2008-12-05,400.0
2008-12-08,400.0
2008-12-11,400.0
2008-12-12,400.0
2008-12-15,400.0
2008-12-16,400.0
2008-12-17,400.0
2008-12-18,400.0
2008-12-19,400.0
2008-12-22,400.0
2008-12-23,400.0
2008-12-24,400.0
2008-12-25,380.0
2008-12-26,380.1
2008-12-30,380.0
2008-12-31,380.0
2009-01-02,380.0
2009-01-05,380.0
2009-01-06,380.0
2009-01-07,400.0
2009-01-08,400.0
2009-01-09,400.0
2009-01-12,400.0
2009-01-13,400.0
2009-01-14,400.0
2009-01-15,400.0
2009-01-16,400.0
2009-01-19,400.0
2009-01-20,400.0
2009-01-21,400.0
2009-01-22,400.0
2009-01-23,410.0
2009-01-26,410.0
2009-01-27,410.0
2009-01-28,410.0
2009-01-29,410.0
2009-01-30,410.0
2009-02-02,410.0
2009-02-03,410.0
2009-02-04,410.0
2009-02-05,410.0
2009-02-06,410.0
2009-02-09,410.0
2009-02-10,410.0
2009-02-11,385.4
2009-02-12,385.4
2009-02-13,365.0
2009-02-16,365.1
2009-02-17,365.1
2009-02-18,365.1
2009-02-19,387.0
2009-02-20,410.0
2009-02-23,410.0
2009-02-24,410.0
2009-02-25,410.05
2009-02-26,410.05
2009-02-27,410.05
2009-03-02,410.05
2009-03-03,410.05
2009-03-04,410.05
2009-03-05,415.0
2009-03-06,415.0
2009-03-09,415.0
2009-03-12,415.0
2009-03-13,415.0
2009-03-16,415.0
2009-03-17,415.0
2009-03-18,415.0
2009-03-19,415.0
2009-03-20,415.0
2009-03-23,415.5
2009-03-24,415.0
2009-03-25,415.0
2009-03-26,392.0
2009-03-27,368.5
2009-03-30,368.5
2009-03-31,368.5
2009-04-01,368.5
2009-04-02,368.5
2009-04-03,368.5
2009-04-06,368.5
2009-04-07,368.5
2009-04-08,368.5
2009-04-09,368.5
2009-04-10,368.5
2009-04-13,368.5
2009-04-14,368.5
2009-04-15,368.5
2009-04-16,368.5
2009-04-17,368.5
2009-04-20,368.5
2009-04-21,368.5
2009-04-22,368.5
2009-04-23,368.5
2009-04-24,368.5
2009-04-27,368.5
2009-04-28,390.0
2009-04-29,390.0
2009-04-30,390.0
2009-05-04,390.0
2009-05-05,390.0
2009-05-06,390.0
2009-05-07,390.0
2009-05-08,390.0
2009-05-11,390.0
2009-05-12,390.0
2009-05-13,390.0
2009-05-14,390.0
2009-05-15,390.0
2009-05-18,390.0
2009-05-19,390.0
2009-05-20,390.0
2009-05-21,390.0
2009-05-22,390.0
2009-05-25,390.0
2009-05-26,390.0
2009-05-27,390.0
2009-05-28,390.0
2009-05-29,390.0
2009-06-01,390.0
2009-06-02,390.0
2009-06-03,390.0
2009-06-04,390.0
2009-06-05,390.0
2009-06-08,390.0
2009-06-09,390.0
2009-06-10,390.0
2009-06-11,412.95
2009-06-12,412.95
2009-06-15,382.95
2009-06-16,382.95
2009-06-17,382.95
2009-06-18,404.0
2009-06-19,404.0
2009-06-22,404.0
2009-06-23,404.0
2009-06-24,404.0
2009-06-25,404.0
2009-06-26,379.8
2009-06-29,379.8
2009-06-30,379.8
2009-07-01,402.0
2009-07-02,402.0
2009-07-03,402.0
2009-07-06,402.0
2009-07-07,402.0
2009-07-08,402.0
2009-07-09,402.0
2009-07-10,402.0
2009-07-13,402.0
2009-07-14,402.0
2009-07-15,402.0
2009-07-16,402.0
2009-07-17,402.0
2009-07-20,402.0
2009-07-21,402.0
2009-07-22,402.0
2009-07-24,402.0
2009-07-27,400.0
2009-07-28,400.0
2009-07-29,400.0
2009-07-31,400.0
2009-08-03,380.0
2009-08-04,380.0
2009-08-05,400.05
2009-08-06,400.05
2009-08-07,400.0
2009-08-10,400.0
2009-08-11,400.0
2009-08-12,406.0
2009-08-13,406.0
2009-08-17,406.0
2009-08-18,406.0
2009-08-19,386.0
2009-08-24,386.0
2009-08-25,380.0
2009-08-26,380.0
2009-08-27,400.0
2009-08-28,400.0
2009-08-31,400.0
2009-09-01,400.0
2009-09-02,400.0
2009-09-03,400.0
2009-09-04,400.0
2009-09-07,400.0
2009-09-08,400.0
2009-09-09,400.0
2009-09-10,380.0
2009-09-11,371.0
2009-09-14,371.0
2009-09-15,371.0
2009-09-16,371.0
2009-09-17,380.0
2009-09-18,380.0
2009-09-23,380.0
2009-09-24,380.0
2009-09-25,380.0
2009-09-28,380.0
2009-09-29,380.0
2009-09-30,390.0
2009-10-01,410.0
2009-10-02,410.0
2009-10-05,410.0
2009-10-06,410.0
2009-10-07,386.0
2009-10-08,386.0
2009-10-09,386.0
2009-10-12,386.0
2009-10-13,386.0
2009-10-14,386.0
2009-10-15,386.0
2009-10-16,386.0
2009-10-19,386.0
2009-10-20,386.0
2009-10-21,386.0
2009-10-22,386.0
2009-10-23,386.0
2009-10-26,386.0
2009-10-27,386.0
2009-10-28,386.0
2009-10-29,386.0
2009-10-30,386.0
2009-11-02,386.0
2009-11-03,386.0
2009-11-04,386.0
2009-11-05,386.0
2009-11-09,386.0
2009-11-10,386.0
2009-11-11,386.0
2009-11-12,386.0
2009-11-13,386.0
2009-11-16,386.0
2009-11-17,386.0
2009-11-19,386.0
2009-11-20,386.0
2009-11-23,386.0
2009-11-24,386.0
2009-11-25,386.0
2009-11-26,386.0
2009-11-27,386.0
2009-11-30,386.0
2009-12-01,386.0
2009-12-02,386.0
2009-12-03,363.0
2009-12-04,363.0
2009-12-07,363.0
2009-12-08,363.0
2009-12-09,363.0
2009-12-10,363.0
2009-12-11,363.0
2009-12-14,363.0
2009-12-15,363.0
2009-12-16,363.0
2009-12-17,363.0
2009-12-21,363.0
2009-12-22,363.0
2009-12-23,363.0
2009-12-24,363.0
2009-12-25,363.0
2009-12-28,363.0
2009-12-29,363.0
2009-12-30,363.0
2009-12-31,363.0
2010-01-04,341.25
2010-01-05,321.0
2010-01-06,321.0
2010-01-07,340.25
2010-01-08,360.65
2010-01-12,360.65
2010-01-13,360.65
2010-01-14,360.65
2010-01-15,360.65
2010-01-18,360.65
2010-01-19,360.65
2010-01-20,360.65
2010-01-21,362.0
2010-01-22,382.0
2010-01-25,382.0
2010-01-26,362.0
2010-01-27,362.0
2010-01-28,383.0
2010-01-29,383.0
2010-02-01,383.0
2010-02-02,383.0
2010-02-03,383.0
2010-02-04,383.0
2010-02-05,385.0
2010-02-08,385.0
2010-02-09,385.0
2010-02-10,385.0
2010-02-11,385.0
2010-02-12,385.0
2010-02-15,385.0
2010-02-16,385.0
2010-02-17,385.0
2010-02-18,385.0
2010-02-19,385.0
2010-02-22,385.0
2010-02-23,405.0
2010-02-24,405.0
2010-02-25,405.0
2010-02-26,405.0
2010-03-01,405.0
2010-03-02,405.0
2010-03-03,405.0
2010-03-04,405.0
2010-03-05,405.0
2010-03-08,405.0
2010-03-09,405.0
2010-03-10,405.0
2010-03-11,405.0
2010-03-12,405.0
2010-03-15,382.0
2010-03-16,382.0
2010-03-17,382.0
2010-03-18,382.0
2010-03-19,382.0
2010-03-22,382.0
2010-03-23,382.0
2010-03-24,382.0
2010-03-25,382.0
2010-03-26,382.0
2010-03-29,400.0
2010-03-30,400.0
2010-03-31,390.0
2010-04-02,390.0
2010-04-05,390.0
2010-04-06,390.0
2010-04-07,390.0
2010-04-08,390.0
2010-04-09,390.0
2010-04-12,395.0
2010-04-13,400.0
2010-04-14,400.0
2010-04-15,400.0
2010-04-16,400.0
2010-04-19,400.0
2010-04-20,400.0
2010-04-21,405.0
2010-04-22,400.0
2010-04-23,400.0
2010-04-26,400.0
2010-04-27,400.0
2010-04-28,400.0
2010-04-29,400.0
2010-04-30,400.0
2010-05-03,400.0
2010-05-04,400.0
2010-05-05,400.0
2010-05-06,400.0
2010-05-07,400.0
2010-05-10,400.0
2010-05-11,400.0
2010-05-12,400.0
2010-05-13,400.0
2010-05-14,400.0
2010-05-17,400.0
2010-05-18,400.0
2010-05-19,400.0
2010-05-20,400.0
2010-05-21,400.0
2010-05-24,400.0
2010-05-25,447.0
2010-05-26,447.0
2010-05-27,447.0
2010-05-28,420.2
2010-05-31,402.0
2010-06-01,402.0
2010-06-02,402.0
2010-06-03,402.0
2010-06-04,402.0
2010-06-07,402.0
2010-06-08,402.0
2010-06-09,424.0
2010-06-10,424.0
2010-06-11,424.0
2010-06-14,424.0
2010-06-15,414.0
2010-06-16,402.0
2010-06-17,402.0
2010-06-18,402.0
2010-06-21,402.0
2010-06-22,410.0
2010-06-23,410.0
2010-06-24,410.0
2010-06-25,385.4
2010-06-29,386.0
2010-06-30,386.0
2010-07-01,386.0
2010-07-02,386.0
2010-07-05,386.0
2010-07-06,386.0
2010-07-07,386.0
2010-07-08,386.0
2010-07-09,386.0
2010-07-12,386.0
2010-07-13,386.0
2010-07-14,386.0
2010-07-15,386.0
2010-07-16,386.0
2010-07-19,386.0
2010-07-20,386.0
2010-07-21,386.0
2010-07-22,386.0
2010-07-26,386.0
2010-07-27,363.0
2010-07-28,363.0
2010-07-29,384.0
2010-08-02,384.0
2010-08-03,384.0
2010-08-04,384.0
2010-08-05,384.0
2010-08-06,384.0
2010-08-11,384.9
2010-08-12,384.9
2010-08-13,384.9
2010-08-16,384.9
2010-08-17,384.9
2010-08-18,384.9
2010-08-19,384.9
2010-08-23,384.9
2010-08-24,384.9
2010-08-25,371.0
2010-08-26,371.0
2010-08-27,371.0
2010-08-30,371.0
2010-09-03,372.0
2010-09-15,372.0
2010-09-16,372.0
2010-09-20,372.0
2010-09-21,372.0
2010-09-22,372.0
2010-09-23,380.0
2010-09-24,380.0
2010-09-27,380.0
2010-09-28,380.0
2010-09-29,380.0
2010-09-30,380.0
2010-10-01,380.0
2010-10-04,380.0
2010-10-05,380.0
2010-10-06,390.0
2010-10-07,395.0
2010-10-08,395.0
2010-10-11,395.0
2010-10-12,395.0
2010-10-13,395.0
2010-10-14,395.0
2010-10-15,395.0
2010-10-18,395.0
2010-10-19,395.0
2010-10-20,395.0
2010-10-21,395.0
2010-10-22,395.0
2010-10-25,395.0
2010-10-26,395.0
2010-10-27,395.0
2010-10-28,395.0
2010-10-29,395.0
2010-11-01,395.0
2010-11-02,395.0
2010-11-03,395.0
2010-11-04,393.5
2010-11-05,393.5
2010-11-08,393.5
2010-11-09,393.5
2010-11-10,393.5
2010-11-11,393.5
2010-11-12,393.5
2010-11-15,393.5
2010-11-16,393.5
2010-11-19,393.5
2010-11-22,393.5
2010-11-23,393.5
2010-11-24,393.5
2010-11-25,393.5
2010-11-26,393.5
2010-11-29,393.5
